GUID;ExtrusionX (mm)
14taxZlb12TPanlqXt$7V4;-5172.0
1hSxfwD7z1sef_OAVWu4Oq;-4292.0
38jJAWI3z3seZrZB0S1l8r;4976.0
1glH8dMXf4KwYRapHJ3sS2;5016.0
3$ys0eQ55ByQ$8MAD10dyP;4300.0
2Fl0sFzfz9uO36VYKizLbs;10500.0
35y$p943T8w8fL1a927hKx;4650.0
1jjtyvt_z2DxCMdMDAaypB;4209.0
3b0mEmgKn3bO92jI7pBFil;4300.0
3v4QxzWUvFFvqFXS8bCEP_;-5800.0
3kzLn46PD8x8R9BOFJRSzr;-4648.0
0AG0lFnP9B0ghEcdEtoPJL;4006.0
2hXJ0izqzDhwHJmLlcKF63;5396.0
058Uci4dL8egjvmcrpBflb;5236.0
0aql$JZKz3IhUx7ZsVxLHs;5650.0
1B$MbA6CL5CQRXIsVeLWB0;-5400.0
3T6FiNhkTBWwBSSAalnMCR;5856.0
0tBA0eThv74O8GSnmcTIEa;5016.0
1D29rkxGLFc8rnbH28UDyL;-4221.0
3ZkhQSQpHE2hmAnZ2dnV2S;-5650.0
2CPjmIW3X1UwTMVuZnqUpb;-5800.0
3v$QrOIvH3yAV2QXWWNF7Z;5800.0
0L6SiQE4vAFgBrE14kBS2k;5800.0
3kmJyNI_50QwluftRyeuQS;5100.0
15Q3rG0$vEsAo7mJkJlL3f;5016.0
1x9VhsY3f6ah4L2nq_Xymn;3834.0
3Yd1odbBrCVhoffHT_7$DJ;-3834.0
0ArL2FpkzAxAyeRFm7G6Ka;4341.0
1K0OHone147emfgS5QM_u0;5156.0
3ldDGUp$L0a9Kx1RI9BDtx;3834.0
2gyL6Y5Gf8URYg3Bquah62;3866.0
3lkzg6PY19MRk719gjEZ4X;4490.0
0wkra61Bj2wxD9HkdM_o9G;5016.0
0WkfONfgT5YhTDnTVZ36Vk;-5792.0
12XC_pqO53UgNqsLFTuLbo;-5876.0
0VwuZ8ruD8rwLfmwULfe8m;3835.0
3YI6AEa01ARB1gQEUkAR6O;-4123.0
2Cd957FxH2Iu4UaFmgKqFV;5792.0
3egTI921rA3O0NObX7N4v8;4976.0
21Q56o3U10TPqlH$dxRw56;4368.0
1Cdorf5hL4BhVjAqBTav1m;4368.0
2DTnNxtMfE3Pzd82miDD3f;4613.0
1h00hqoFT4ZvETKLBB04Lz;5838.0
1KSMOrR1r8VwxwPu7DWf_f;-4339.0
0Z5wReL_P4CwmYvYHGvomu;-4293.0
2fQ26AQZT9FQvMs1PY9$uA;5156.0
0DJtypn2v9b9KA$GXksEg4;5416.0
0WFOkNsNL8R9sDsb_w2hMd;3835.0
0XKcuTXpP5ixL8vOxblWON;4123.0
1FMA7fpvH38gE2j0xIR2rw;-3834.0
3dDqGn931DfPksZMRZqrT0;-3884.0
0JEOWlU4DBxPF2EyB792m8;-5866.0
28VNMr5Qn4uvMeHTQNsUnR;5416.0
07YAPNIAL3zx1RLwjWaGri;-3835.0
1baLlNTEHCtf6iiMrOoC$f;-3835.0
2ZvrM1KbX51QZ4zMHOTsFT;-4531.0
0Ze22I_N9C9xbvYefb0zNV;5016.0
14siqg0DnAT93UqfOM4AcW;5396.0
0ZQepUaan93esCSI1VZ76k;5016.0
2ylmPRaQHFluiNWJh_2U6L;4976.0
2Pb2EZWOn65er8A1ZBI3$h;5396.0
3xNhEWxSj5LRQ2fhYCmP6b;4976.0
2a0kjBLDT2tPG7Hb4WC8Ft;4446.0
3W6aAzd1X7Y9zr3ch6M9Pj;5416.0
0hF9XRFm57bgLbaW7Qr4Kp;5416.0
2YmD354n5D7uMnNConDoJA;5416.0
0QmX75ni1EMx7khf_SYVCm;5396.0
3ZPEkmqVz5Rgsn181SZGBR;5416.0
38ujImU_jEIgcB33Z2Q1Py;5416.0
07N_v0GgzFbeHMDoVcfbeR;5016.0
1dcRi1OEjB5h3oJXOoIrzK;5416.0
08VuC_worF0hn0iGh4jvqZ;5236.0
21AAvwonXFcuVb3F2RRPIs;5016.0
2HX$2NTW9AfAD_NObVXDv7;-5438.0
02JP9xsN58uPkqUbzzmu41;-3866.0
3lrMja60P6V8NT0lGRETuk;3884.0
1L2JMtD1n8OeqxiHyv1t$y;-5068.0
3H_B3hSLvC8eU$VCwSWoQR;-4862.0
1pcJTLEu55hQA3QbOR1vdL;-4929.0
1cmp2y3FvCJfBW$N6j7M$b;-4863.0
0XqQAgXsD8uuEBbN9O7RqF;-4929.0
2TrIPLBW13WwwHFvgMQ87D;6170.0
3mdYglNBb81OOvtRR3pLj6;-5000.0
22zxMNMXDArhIMobBK2sPT;-5000.0
0$U_KTHe9AfvjRzrkBEx6F;5000.0
3Z1kGERgfBlQo7zdrRB4H5;7530.0
33_x9bhh53qepBYScNj18o;-6926.0
0DxDveVVz44eTWUUPW_7AU;6025.0
2Ahnc592z93hUGWkZrIgC5;-5793.0
0vFF6WHnLEqRd7h0Z6_L29;-5000.0
2R9GugnpTAHwdVabVKhKQr;-5099.0
3f$1qP$u1CUvZQv7rvQvR1;-4115.0
1qFzujUob8y9VAGAPSPZqb;5000.0
1WJUnjehT8cQsmZOCX2QX7;5000.0
116MDDwL11j9wl4Qil57de;5000.0
2JK0kUt_L6lwBhcaY1EiZa;5000.0
0X9_3uRET5r9KG0tnbUWam;-25800.0
2Q$35$vmf3LeBHutcwp0np;-25800.0
33OUx3S01FvPkyvf8q_B3y;5000.0
3IkSvMT_j6AfsUm0IXkfBY;9860.0
3Ut2hfuubCLgIAwysq2ucp;-4200.0
3vVLpkJwLDex_vkqHChSBh;-5811.0
0Jmzd5FlnCrgH0BUflsdmL;-6835.0
0MLfRrKCXCQRLCUmj5LXk0;5600.0
2SQeVfFWXCixlHEXdt8YY_;5000.0
3tB8CpNgbFUwKJn2NBj6zx;-5000.0
2nVAfblrj8gx$cfymkA6j2;5000.0
0I1n5rmkz7kwjEhl7AF1iB;5000.0
21a_a8k_r1vf082MHYEss_;-6406.0
04gb5Op6b0NPJXWBbVh4Ns;4545.0
3SUvbbfjb1_fRPcOzT30vr;4897.0
0_plZiz510D9atpafBMyBx;-5000.0
33ZQHlLOfE4wwlTBU0Qj9z;4650.0
1hPjHHlljFNgcBkGW_M6v5;-6406.0
3etWSlE1jAzu81iOoJqgjz;-5000.0
0y7z658rbAo8i8h6dt21Xq;-5150.0
3YUjHshBbE5O2T95ofcKrV;-5150.0
3UwbkzUJ9FwBrvFbXiTi9a;-5000.0
3BheyG$af06ebPg6AOl6$j;-22297.0
1$YoJppVbBeBqOaTsYtov6;-22297.0
3sDYmZPCb8LRJJ1nx3Kuzb;10000.0
3C2PRmi1H9beD7DcpVH16X;-10000.0
1vPv1R59T6ER$bDnZDfnW6;-10000.0
24lCy1qN1BKfF01A1nBomJ;-31439.0
0BbBhqfmT3$QU7ksbivBHV;-31439.0
31HVNKoRHEseBOUQnkAkmK;-31695.0
2fnilS5L16MAiemdm7kdR9;-20000.0
1Uhm8AFG5Aaerk2bDUebYB;-5000.0
1NiyB4dIb3JxzvNfTB1GA7;5800.0
0P0mRmt7H1dwJXAvMV4WHa;5800.0
1y2zhQKYH77xztcleG0UaE;5800.0
27fMIIIFb2xPS5KCKWMKD2;-24979.0
2iJDpRFQj0$A1BBr6kxE5D;-24979.0
3ZDust_eP0f9Q$5ScbR6eL;-7261.0
2gsAv5smHAmO2tUzQRDle1;-7261.0
1DGa$uvXLDbQJ5ptWNMoJF;-5800.0
3MMeXVryT8ngXf1W3UJfaF;5800.0
3sLZGuAZ97CwMpjpijZCK0;-4235.0
2Y6NyFm4rDqutEddJewTUx;-37572.0
0xKAI10xP9yODNZrjtAWv4;-37572.0
2h5tW$kAn4VxDqVFNWbrJC;5000.0
1VChRIKQ9CwROetruc4a0L;5000.0
1sGapTtZb5SP$uy26B3FlF;-5000.0
3LlNH64k53nRLQek49guNu;-11166.0
2O1j6z6v9C$O2dSJTzg3hv;-31695.0
2Imdishgb6WezLsYBgGZr4;-32110.0
0SP1tiydXFlfjv4mIbhskH;-6231.0
2edTDzC5j36h07yqMR320j;-6231.0
3ywxAjFJj9n85aFLS4rEg6;5800.0
0D7bVleAvAMeafzzhcfafh;5800.0
3KBYGQMST1aRxokf9x6OZI;-31423.0
22uIhp6uP3pe6YbPooZiVY;37571.0
2gJVF2JdX5AwTvNM3huWvR;5786.0
1jAAmhJWvDHRg5WN_CIFFN;-5000.0
0Lrf_2VL11CuMiUrxarYss;10000.0
26KgiJgzv1Q9r0bix6Ddpe;-10000.0
21DZ3MNALA9BYKaIqwOfau;-5800.0
0yvJ34ybX3pRe0r5JKPuvm;-5000.0
1grzG6zlP2sP5fFnblkJmZ;-5800.0
3uiTzHoP51YAjpOdXFs27Y;5950.0
0SIYtG51561Q1ruvK0SQWw;-5000.0
2rbMJRixz8ARwgNNUG0cZF;20000.0
1s3Tij2$n26PuS1CYnYH5s;-4992.0
0VV7SnEx5AvRnwhbm$8kgw;-5076.0
0LZwPvub53vf7gHUxrZxAw;5010.0
37TkTxoYv9$QCmtUg8ZXdU;-4989.0
2A6kCFPZT8OBG0CcId6mUk;4989.0
04vUTBW85B8ROgeClMwgju;4950.0
14mmPzTG121g5hsLBRJe5q;-3837.0
0R8Eyr2KT2EuH6fg0Eh7nF;-3833.0
3ptrCutYj55RoT9IaJ5_rv;3844.0
0ocap8H659gRVWCTeGAPqB;4992.0
0rFNXaID1AOv6v0iGvxWW2;-4796.0
06zB0X_f12k8o3aBpK9_Fr;-4992.0
1vc2WLQXLDERKRgHv49Uj1;-5596.0
338vFVx013M8qrsEZr3i2q;-5146.0
0XzSR_WifBdxTR2DWLGsVX;-4300.0
32edJkxo55R9vdRPd7Xnqj;-5080.0
1UlphfPAb2FuI3pek9N490;3926.0
3A08Wjsh9C$fYC$BL952AR;5402.0
27zANrBzX5q9X1xGblFU0L;3844.0
26Gtl37dXEnAmEefBZqjmx;-4924.0
3ocnASAtX8Ewhrn_kxH9Tx;5118.0
0zeNY7VxPFFAPy3CCS4w4h;5876.0
1GNmHFtnj9Ow3d7fZLQPGx;4992.0
1TVBBUgAb5ifWfD_JTkpzd;5000.0
1HysUyBin1$BLeMA13jmDX;5000.0
3fqW$eENP2JvsxwpuyBIAR;5000.0
3F4miHHffAsehVNbeu22in;-5000.0
1AE4PFSGb03uuN8xiQKAav;-5000.0
0G15Omg0fBxBm6MgOazKGC;-4750.0
058lkPs1v9guSRxqak9_20;4500.0
0K_cvN0Y1EuPrdWpddYH3U;4664.0
1bspHXg4r2KPL4_mutvxIA;5300.0
3adRe54BL0QwJnCKcg8NqW;4750.0
0d8yZgU69AVQYEZ20Uh5y8;-4664.0
244E75rVL6WR6_jOh944Wn;3845.0
3AGriMhEnE_BwLWVozelga;4710.0
21hPaN6LnDpg6NL85syCp3;4750.0
3RBV9sH6v9mg$lRYFUI0D_;-5703.0
3MRt9bz195IvMaNGFovwD0;-5000.0
0CUjNefIH6BBFsnwxziHfv;-4600.0
3LCY$4RFLE3AwWWcsFu4Gj;4600.0
3v63ZcBI58VQfIGyNLfxXN;-4600.0
2gzVX4piH12Rikr4yac_8v;10000.0
0h8c2LVa56K9z8xNVUog0$;-4950.0
0uKGP0S1j2UBL6_uqoQOAV;-3997.0
3lKeWURujAHeH0w$FUYtOp;6416.0
0kY$5aHHP4MhglG4bjmZUj;-6416.0
2QVrbBpXv87OIhiqsPwrii;-5400.0
18iN1PoLnB$hBWW4h5vEMZ;-4600.0
3Y7j0jAcTAT8LBmmH8Gm9R;-3966.0
0YvYbRZsD7V8XMofITAU$O;3966.0
3z8G6JZvH4LgHNXNQBhXel;20000.0
0K5sANjqnCSPR$BuEeJN_w;8405.0
2SzV0sASn04vl5W8k5DubR;-5400.0
3_6OIZXKH97vPq$Fyp4XpW;-4216.0
2hxNnVM_1DWev1_QSnrO3s;4613.0
1_wPKQSFP57gRWEZrJRz$G;5000.0
2bCqk7mt11Jg_JZUbqCoGt;-4616.0
1L32dQ8P9APPeTHb9_F_m5;-4536.0
2WZuZhOV90XgnMd3YjOxk3;-5000.0
3cZmtqORbFgu7oij4Gk_3b;-5000.0
07Idhyc1HDhAZvHCqA$dgo;5000.0
1a4v85jbD39w79iJEFrkQI;-5000.0
3qDohIIgz81Aab0WesNRcS;-4536.0
0KgGQ9BGPEHex_sIXPxtmq;-4616.0
15zfmtXVnF$QhVJDjskMwq;-5000.0
2KWg4$qfD8ERCoSDrVxQwQ;-5800.0
0VMcFK0ozF4gZGu4WGRj9W;5336.0
3YeUp5jrj8VwjW0KN5nkpk;-5000.0
06OFNlHx591BSt6UyqUnN_;-4397.0
2nyP7aSjv7J9DNoh3cy0kW;4536.0
178OxBl$55jRCYzsyfXmKB;-5000.0
0$L07qh9j92B$g_dlzdV2$;-5248.0
09vWfbD$57xA9I6ygHIgUQ;-6725.0
2PkWk7S5z6O86JGSekUzgu;-4621.0
05dSiJGsTF09FVVjRq_u4z;-5000.0
2SV$NeHc12OBvnFIfo6Bmk;-5000.0
1WBAulW7vBe97pet9LB_QF;-5000.0
0meVKeSrfFogWNQ44Qsw$m;-5800.0
2M2g0sEw912BfTT9hNaWf0;-5022.0
0813lIaEz1wB$Uj0tNxmD9;-4750.0
0zbOpZ5E9Fl9_erh_N0sCv;-4968.0
0LMwIYlVPDrPIPWTO5K2o7;-5286.0
0UM6PXkwDDWvzFghqxYTqm;5000.0
0RvnpAW8f8FR$MciGiMZnE;5000.0
16A5Q2yXHCLOOCEn6kjrUa;5000.0
37yirEu1914hNqce$8nqlR;5000.0
1RKCv1T6z39wdTxwOYk5Od;5000.0
0hEGrEaab84RX6WBoujbe9;-5000.0
0BwhLzNV99OOHspHe22Dve;5000.0
2BvGEj6KzFr8nDRNCDdWxd;-5000.0
32v9Apr2X8iwBr$ywknrPg;-5000.0
1j8$_$l_T66eqmGHbITWEU;5000.0
1DkXZRqhHAtRbZGExL40gG;-5000.0
1onD$z7V9BmwanUWluRqTt;-5000.0
00fefj8fzCmgty9PGWfPyW;-4664.0
2H2D_VUOLEofFeR4hEsQvS;-4750.0
3Yvn1OOfbBueuAWif6PbHp;-5000.0
1vToCO7tbATgKaE1B$k8QQ;-4444.0
1l66VwbSX6ueaMww6UWD_2;4664.0
3vUlW0bC16gP0LIKaUhKoh;-5000.0
0enYHXl69EpvZCH1l76Mw_;-7480.0
3RMSu$d752sBillmLoDgit;-5000.0
2ma4fKDsn9GRNpW7zqRjlw;-4536.0
1dQm89XHP3Rx3d6NJkDtAz;-4710.0
0Dz6tgnXr9yxLalK1Cs1MV;-5000.0
2Yvg42Rxv94x_torKTsNo_;-4636.0
2gviWXQNrFiQllqmtYVB38;-5451.0
2vGE9ln0bEj9B9QWje3JKU;-5800.0
0_G0MevtXF0RoiKX2PlT$k;-3845.0
2GDENatbr1VP6A7RH37HCh;4102.0
1di$Obbmz0qRrD$j5jWUE0;-5236.0
2LfO97WiP2z9yTzOZm6bZJ;5703.0
2gg_gv4pr0CfO9fIJysUjP;4750.0
2x6Eho3GL2bg$QynoCLWwK;-10000.0
0s2czpvl1AaeUhehPMjoxD;-10000.0
1ttHjgWDv5h90pI9EDRgj3;-10000.0
1ZaJ7gjVr8LuQqbzINmOvx;-10000.0
3XUL_g2GvDWuEkeDiVFvat;4548.0
0GQosIGcT77QXblJpbKSFO;-4761.0
3sSMd2P317DuveXlvKNnB0;-5000.0
3Fn4t8pyrBbvVlNIr$8liZ;-5000.0
3w9Wsbvbv8XfvgTBqQpBq_;-5421.0
32m_tso754gwq_Wb9cK6f2;-5166.0
27OIWpeNr2vQVQp$7O6miB;-4306.0
04BvsmpDzEkQe_Ukkm6jQQ;-5146.0
2hteoTalvD9wdSjYAf2uEv;-5286.0
3PBrbGTtz4rxHF8kuZe8za;4536.0
2dEpuqEHvEgOR5tiz04ZXJ;-4417.0
0mKcjKBxfDRe51TqeqoyLv;-5800.0
1nfwP3XWfFmA9IQCnkcRNi;-4616.0
3zYNBW$If5AvRrhF320u68;-4621.0
33n0aLHNP9rxjRnpcF$AkQ;-4616.0
0Chqc5SxPBqeQyXZ2Du84Q;-5000.0
3pRc5j4MP9KfCrEqt1m9CE;-4536.0
1UsV6uhGP0vQ4elyR0kaSb;-4444.0
3BXol69gn4q8Hh85xGPuNR;4852.0
0jc_IYkLLF0RkGlNQWuX4U;-5800.0
2gWrXixpf6ZQZkUbnfOpeP;-4280.0
0U2LpRd_LE4QAAtf1LmlmH;-6935.0
1zh$iPPMXDBxOZg9Fgzwhx;-5800.0
3mfJ4ac7fC6e7hbvMw3ll3;-4548.0
095M19pRD8ywUyNYWXrp35;-5000.0
3RuYcZnDL4bBo8RcL_2471;-5000.0
1J7PhZhUXCD9q40X2neqmX;-5628.0
0bTuolog5DBwQOUrGW7nSs;-5000.0
0M3NlPSr5BDRwS9At_q$iA;-5036.0
3cnVXLOyz1ohEDseeRCTQy;-5800.0
0Yd5CaVA1599kuQs5$5WZs;-4616.0
39QEU$9Db6WeKbJ2Za7NXL;4536.0
3EDz8Jj9zFSwpAf$qDelDP;-4708.0
0lSwdUDzv9pue84WR3Uxb_;-9949.0
2ZIFSFjS18Bfzp14RcJllT;-5000.0
3G89ZwBk502Ayxmslw_zf8;-5286.0
3KPbJaO4v3LeyKFdYQHPUs;-4536.0
1bA5Mvr$b8DAEe1$TR6H7D;4536.0
2tfvejajjBpx2nBSpkHB$F;-4516.0
0IvQ8y_1542wCfKbKZH33d;-5236.0
05hsmLFQ9AgR60oydvOXH5;5000.0
2WZvQnrsDATwmTf87M1vfa;-4458.0
0ThneUSt18xPxjeNzmkzUl;-4351.0
1mqy735Xb19xcqc5BkhUnU;-5000.0
1JChAl1sL2WQ34Y9DX6_l8;-5623.0
28DX4fFzf1FBGlTuVtZKWN;-5800.0
38VrUhn$L6uRXj4POEF$BT;-4516.0
0I$aegk3L6g9aik2u0uup8;-4516.0
29$2BXhOPFMeZjgYQPhG9P;-5451.0
2YG0y_xmX54gQvU_L9lPd0;-5094.0
37XAlwyf10uRjvDOA2lp4R;-4443.0
33Yg1aOdfEOOVUvnT3ejiN;-5067.0
1C3ZPS3O95JQ7gy2APqRdy;-5800.0
1CgjRYLpjDdRxBGtG5uOon;-5462.0
3ECHQNma5FieujO86WbAl$;-5000.0
1bK7SHN_DFLvVrk5z_PyIV;-6730.0
3fKWuy8$1CYucXNmzmquL8;-5800.0
0bzYjh3a9CbOTRvnU3if5z;-5598.0
3kcUcL8NvB4e1Ivbv_lUAE;-5436.0
1zdx2QQgf6VupfH92ZTpx8;-5800.0
0uIwH2oePEqvyhFkFB5xYZ;-5000.0
21AEqSyQ59r9VPCiFa4DvC;4536.0
2JFAZWLnL5ORSxrvh2z7Yr;-4658.0
3a8ApQTBD7D8wfWoMau26P;-4616.0
0eHP9Xou96mvbqtXtDtOgM;-5000.0
0EvMEdsXb41xeUauni2yHz;-4787.0
0XG6NYZhfDev92YYz8NcMO;-5000.0
2jj1yphhDAax8FF2nIDHG5;-5000.0
1q2PLA0ML0Oh$Wd_$Gk3aH;-4616.0
3VPjPETpr8oOGQ5TZkNzcn;-5000.0
01YJbrwIf4_xQdSAufjGG0;-4808.0
1T81i_7dn9vhWsHhSjYdUg;-5000.0
3$LQ2sxMP8ahF7PKWbxnuA;-5558.0
14MKBUO$nDGAGGwVNvhZFx;-4516.0
3jO5TqT85DJBgiWtnPvI4h;-4516.0
3w1xxtOT52B8BUE8_I1C3V;-5000.0
3jR8Y4Ztf43R1wPo8$X4vc;-5000.0
0fcc_v9UH8lvgPdyA8ZREZ;-5000.0
2nexoIeHf79uWUq6wEGhvh;-5000.0
14VbGqtcL2zBXoNgYSjF_Q;-5000.0
0yR7_6GX1DOOdRK0yDBL4t;-5000.0
2_qweuwff0YA7WspaiDgFM;-5000.0
1pndq5qLT73QRuvKu7zuyj;-5000.0
2U2IuF5wL9$h8IQ3TApbXk;-5000.0
03EqsG1HnFbxMvwFbqOPmf;-4038.0
3roOQbiED1PvN2xIBQfinN;-5800.0
3xsE8xBfbFPRHe5eOcn9Wm;-5518.0
3oNvEmh1P8COLyhtmMLoZ$;-4351.0
0iLL8nJd1CDAitDyXEkLTr;-4636.0
1PwaoFE750zBDPbwmzA4DX;4548.0
1xTghOA3P2owZ6_NqvWKd8;-4959.0
3TJgtFc8z4Bgi3cBzM9qQS;4966.0
3GyterTzv619$z55vmw7j7;-6110.0
13Nya71M1FEeTknsIAo6Yx;-5800.0
2yQH_reM159uvvpHwI$CCc;-5800.0
0u5wGKJCnF69r4JJGzwH_N;-5451.0
0QfmtCWIPB9x77Zvp0gDz9;-5000.0
1Plb1JM2P4aBkDZg6Prf1x;-4636.0
1dM$YJn1b5TON2qA8KBnFx;-4325.0
0EK1g$MgD9S9G_9EOzsaou;-5037.0
30INz_Jrv4Qu3p5Httmrbt;-5000.0
1_PJ1S8Av3E9soKnmky4mN;-5148.0
3QXdxgZADBn8qcfyf8sPIr;5070.0
0EIlyiYMzDkxSVs7Tg7yAW;4536.0
3MraIYB6bF68947Q5UGmwo;-8598.0
0WzKrNfLTA$u1wXur79Sqv;5000.0
32dbv69oT2rfdPhDAdlDv3;-5000.0
36APBgZBT70QZdwTW0WNkS;-5469.0
15_2Fda2jChuCAQ4QiAFGm;-5800.0
1CDEatGO18WRuVjCwpOBvq;-4669.0
35cQ9eWljAT9wNYhilGeT9;-7638.0
3Rm_VxvB53a94H7A32MbMK;-4968.0
2DYWb1VCH6GhfGlPqqfq$P;-4431.0
1ar6jqJA525xsW7nTZHAA8;-9949.0
0uRq3Xpm1528CnKHoWDCBS;-4548.0
3b7z2otgH9lAfX9D75ftWU;-5000.0
27C7WtD8TEUxHELTFW4Gcf;-7638.0
0BVUYczfL6GBb1OyghrNkl;-4536.0
0yc7z50Kf3vfknHyR1gj$5;4536.0
0lLTvAXYP0dBwMYU0l1r6$;-4536.0
3tPQxwAF12fhnFwsFuoM7g;4536.0
2CoZPUpmvDpeYZh6fSCin4;4536.0
3Ft8s1x097Sw3ElXrWI_o7;-4536.0
3JrYhZSKbEORj1n9nV8J1T;4536.0
2oyABQPVb94voamJEEPtp7;4852.0
0tPDSrYEv18whZAZxrz3cU;-4102.0
1EGVbrIzv9FgytC4OW0SJh;9729.0
3G35WBl0L0T8LieAm026ck;5000.0
0Y8LP0FvT78x4gs9CxodqH;5000.0
2$NbDPNXj3KQzRSbdO3lH8;4650.0
0q_yxvQPPFzA02AMcoak2J;-5000.0
1_nOj$gUP4$AQYWvilD8jI;-5793.0
2Qv40LscHDD9FSrZOpQIKe;-4636.0
25PNH5bu10LOocusz6IxdD;-4626.0
2iajTYf8b6MRH8zIE3a1v4;-4651.0
0xJpXVQAHAMBfDYWUmZb6P;-5000.0
3E$$wwtKX6PAZzKUfuzO0S;5286.0
0JRahfKdH9uxRySr1R1WT5;-4616.0
2srFv1kfv79AgANrBjHzhs;-4651.0
0FRcQgWmLA2QhjhABeHSQ4;9005.0
2zHUx3ZQv4SeD8frQHuwkg;-5351.0
0AM7JWUSD13RW24GNr$7WB;-5236.0
0KPHLrL7j85A1vIb9JWydt;-5125.0
39D9qdvSz3TRnkZHUb0HYD;-5608.0
2xr8tBOWv7PRv6jVDpJ7qE;-7480.0
2QAzqS5Lv5wPy_OPIy_Zn9;5793.0
2ewJ0iLgv2KBLHQybcN9bu;-5000.0
2AdapQ9lH8ve1M2KucGqYA;-6730.0
3CjVdAxxbAPxVL$OXuQ3M_;-4616.0
1Iz1pK9prCUAP9mHAzP3P1;-5000.0
0u4QYzu_LCnwSrfgkTgCZ$;-5000.0
24mAy77FbFGORZZczicu_E;-5000.0
0MGvRSMyf4nBLEaaeOxiFP;-10695.0
1qEG47hDnCiRHGwsxZBUqd;-4616.0
3T5jOzSF13fOV$kTtwc7qi;-5000.0
1VSYpOAu1BO9KFJqBeSLda;-4616.0
3Xyn7B9zz8pub8YjHdr2UO;-5000.0
2mVKnca0DA2QWWypkre7j7;-5000.0
14FZhnc699VvjGgxgN37tG;-5598.0
1hpswTKrL4iwVLJMeZzqSR;-7475.0
1TN8IwfGP529nY6dcPBKhG;5000.0
2XFqmfSrP2EhzWlHvagFiu;-6100.0
0H4z1tIyDEOOMXiP7CWeGW;-5000.0
0pxoq1HQXCx84$Di8x5NYH;-5811.0
3UspcGAwbDU8D7MoEMK12G;-6110.0
2zWgB_9HPFrwo9icX$1iJ9;-5000.0
3MYUljNkb2hAaDrhMehI6U;-9005.0
1KL1$R3Nb5GQHEVa3qHNEV;9729.0
3MxMxsi5j8wQcfzuAPvfYP;-8785.0
