GUID;ExtrusionZ (mm)
2NSWGLwVn0uxXwNGf0iOX$;2636.0
2_jb0_Ekv5twIZ_pWpiZPr;3884.0
0M2TwJ2PH4qPjfRyuO8hvM;3810.0
3VyZyePEn3U8jUeCs7GxTV;3797.0
1HDpDbmEf8AQNbzSKIvNHc;-2823.0
2l7O2VrHTCN8lTjpu2qcHQ;-3179.0
2x1Z1Ays59$gzrgmBxbVvw;6875.0
3VPg63iWT69hxlbLSpKqzu;11114.0
3nuSo1hVr8jhVIHoaUmpKM;3781.0
18vHGNLrX1ywh8KW9nyJik;3781.0
0XPAvDq8TA3OlaJW1c$Y0A;3781.0
0QRwPGpIn91Bem8LODbR$Y;3810.0
0weQbe7wz3bPAWVbnDTdJZ;3797.0
3sEvKSsYLBcB8QGbsuQYVQ;2702.0
0L3TFLFML76wERoROcQTXJ;3884.0
3GTtDRSg1B5gCKe3uuZktI;3066.0
2hLQKdSVP3YPd0yLi9gHFW;2636.0
1Gx0fMaUf5GBcbBpyd1lPd;5386.0
0VGM_KSW5BfO3rcz26ynmL;-2742.0
2CWtIm1E998vCUPaWV$E6H;6875.0
05KQK$w$1CJ8rV3lcndcjx;5259.0
1x9VhsY3f6ah4L2nq_Xymn;2996.0
3OroBFNwLCEAm5ZJAthJeW;-2988.0
3Yd1odbBrCVhoffHT_7$DJ;-2996.0
3ldDGUp$L0a9Kx1RI9BDtx;-2996.0
1iEBGFlWf0Qg2a3Vd_KAVB;5259.0
1K_fgqBh50m9n4kb5AszH7;5891.0
1mVdoY2C94nP$A5wKjwcPc;-3179.0
2gyL6Y5Gf8URYg3Bquah62;3020.0
2$6mVXi2rAGOz94mFsldwm;3066.0
2EQXwEo9PB$Pl61_2_pXtz;-3179.0
15ivVL3T5BhewomUXmdUr_;-3179.0
1ElLNMPP1DU95eEdBTcIqo;-2742.0
24B3qof4D9vPZippHrXsyi;6878.0
0VwuZ8ruD8rwLfmwULfe8m;2996.0
3YI6AEa01ARB1gQEUkAR6O;-3221.0
2NWzUQGVj7Yx6V8NMZRlUh;5386.0
0$nqG6ZXb8_8ci43Zfe$Ad;2988.0
0gVu8h0Gz4avImTiCqnKd$;5259.0
2RPN4r49n58uDj1oDt1AjJ;2702.0
2j5pXCVPjAaxPyLM2lm18l;3781.0
0y5tC4co18g9GjfjXxQ1rN;6875.0
2ipyrMTNPF5x9gwFfCCKW1;2823.0
17XMV8D0LDHun3ITOol9pG;6069.0
2_PgoYzKXBzO1gYGTFP0Oy;3824.0
29_abVfk55fQNscr1Jd_Uz;11115.0
1dkWCbeSzD4Q8wns7sSQpY;-2935.0
0mXbLpN0zDsAmHVlb1lPus;2935.0
0DSvaAtH5ATgdiZz7Dc4a_;5259.0
0yiBaDUuv3Vg0STFNLwKDC;5386.0
1FkWx6Jv143R46jTzqYgAa;5386.0
0WFOkNsNL8R9sDsb_w2hMd;-2996.0
1XsSgPNDDDzu0o$5rXA0M$;-2801.0
0XKcuTXpP5ixL8vOxblWON;3221.0
1FMA7fpvH38gE2j0xIR2rw;2996.0
3dDqGn931DfPksZMRZqrT0;-3034.0
1T1d4wG4X9SBLFmdodz9Ch;11115.0
3J$M$FbfL94RrXzeWcqRjG;-2801.0
07YAPNIAL3zx1RLwjWaGri;-2996.0
3r70xdYmj3YvnkQHBflayl;2801.0
1baLlNTEHCtf6iiMrOoC$f;2996.0
1MWSkQTuLFxu$fBx0WC6xZ;2801.0
2jULNp3_HBMBmUKE$OzkvN;11114.0
1v4m5yml5DlBtp_ryG$vhP;11115.0
1vXk6bK9D55xN87iJ_WHfe;3824.0
03oVSDoYb5KORmNH_Y6e5n;11114.0
0iLuK4alr1SuEv60TU0X$v;3824.0
0Xhi42ban2WAwAzdJIVYtH;3824.0
02JP9xsN58uPkqUbzzmu41;-3020.0
3lrMja60P6V8NT0lGRETuk;3034.0
3ujJxzIZbFYw8lYvUdXiYh;3457.0
3NaT1WeeHBhPvZd0vc_OZ3;3739.0
0k7V$_vqD8o8YXjWweRd4B;3454.0
01KX4uVdr8nuHjMpqdSkdX;2828.0
26ZKPmAC568xCiVNcrPKEw;2337.0
03a7Y5HNn2MhR$HU2Pblv1;3477.0
1VI$x029XDffqGquy9v_b5;3739.0
3zdT7yBGb4ivpiNxQLrDsV;2338.0
3zq1lYFL13GA3mkD40yDh7;3443.0
0UZgtx7xH6hQ1HHnIjgr1O;3441.0
1OcXmhZWz5Nw0d2NVNzwV_;2229.0
1uJvvD4u9Ae9TwSDtPlD06;3254.0
0KXpKitdHFwAEkdmTRz5ft;2174.0
24E_WooMXC7vHl6wIc6VIU;3755.0
3HBfHDPxD9lAsusiUloDKJ;2563.0
2X9OvjNB5Ddh5E0eE$2fg$;2563.0
3GYwSeHZn3SOVZE7fif7JK;2174.0
3Vj50XAfP9m8vBS6UaH00U;2115.0
0BAtp1iNz3cPFrR4nwu54P;2553.0
3mO2SZXz57Euc60_KK0DQb;2424.0
06ohcOtRD5gv9jVw5PkxcU;2424.0
0Ldn4NMKD4TgciHixSGTnu;3757.0
2R9GugnpTAHwdVabVKhKQr;2615.0
2GbnRAg4H9oPNhiFAbKE_h;-2500.0
1TyINPj6rBrxpmzJeeT1hV;2853.0
1qbmjsnUDCH8vjPJuCp_3S;2531.0
1SD4LaZojFkO5XWvBiNiqG;3756.0
0Ts2obKir75RVmQ1m4IzDE;3738.0
2JrhFLlV5FUQgH$W1y6k6P;3738.0
318UnB6xP5Jh7oeTxaAT7h;2829.0
154SJ7gdrDKu$KzMwt49RL;2805.0
21aqv5Jgb4nB4uz6bfu6Y7;2852.0
07DLWwu9nDAQe3G1MFcZZI;2723.0
1PU9TKyYfCYxGTBQV6yNp0;2723.0
2n4xGIS$j1JuaplCHLyv8j;2337.0
2MljQJHLb5p8qzDmvlPhOr;2337.0
2RqEj3tUb76PBw5ihJgQg9;2224.0
1DpHUOv4v5xgBZiEjku2ID;2324.0
2VBC2LvwX2vBY$I$tgs6eq;2324.0
0Q$74RJ0TEnBNsaw57AdEb;-2334.0
1xkLZhZmr62v4iz87bh1g1;2198.0
0$qnrKfyDCnh8yLNHCA2Ks;3755.0
12XjElIYD0ROkyX7LzuHlj;3753.0
2KZIioUfXDMRjFinDh$vz0;-5175.0
0qizbz$wH8GhdmKnRZjdTo;-2577.0
04gb5Op6b0NPJXWBbVh4Ns;4695.0
1jXF2VsG1EfP_ISaq3qO70;3457.0
1nxUzHo49Ccxvwt0xTUjiI;-2600.0
1ZHX6pbyf5PBPTDXzTZ3Qa;-2600.0
2hM_PW6aLDz8nX6XpcaaNR;-2301.0
2tFiYRea5C$BAGxCnbXBqg;-2301.0
3VNxP0MW567eID7e056Nzu;-3400.0
1$x8NJqe52GBprNNhqkzeb;-3400.0
3grVu9dV1FkB$aGfJ9STGl;-2350.0
1Qweb7XvbDl9OxUar1yjPB;-2350.0
1qJe3XIzn4KQl70loKT4mq;-2350.0
3leBIW1fTEwuinFfUvEhzB;-2350.0
0Mhah93FT7cfXtaeodfB8P;-5600.0
3dXqWVRpH6cuu0tQh0eyc1;4000.0
3SINR2MZL3xeUvv7oy9sXY;4000.0
2iKMl8KAj9DBRjo6n1m2MU;-2278.0
1SIah$TXf0Leg1TBdGpu4s;-2278.0
0MjyIlafX8pfvOfITagVTF;-2278.0
1HQieqCN5C7xQPE0lq7ytD;-2278.0
1c$oEV5QbAnQ$CBCxuz_KE;-2278.0
0SjhpDNWb5qgR1rNW6xkdq;-2278.0
2acKo6BjP6sfRLDOa1CN3Q;-5600.0
1RxQ7dxx96xfmhMFWGFeli;-4552.0
02Odlr7aH0ZxsxcCOY3wAQ;-4552.0
3sUsBG7f9DRuqdCdxLWDOx;-3245.0
0WByu1FqXACRqGtZPtgXHN;-2280.0
2x12mHbdv0Uw2qmUVbszz2;-2280.0
3_FIpNkL15D9WXgxkSQ9s_;-2280.0
3oQArqnfLEo8oooGzQEfoT;-2280.0
0peYp7IdXARR41H39ZOjgF;-3595.0
3RFb$upAH3YgH2GEN7$nxH;-3245.0
13QYU6hcr4BQyOe$79oLTn;-3500.0
1GKfz4KlL8KvVNTcRyaRcZ;-3500.0
0EqHC42CfDrfr3_8pS9ntS;2196.0
2zxrvBiEn4PRNYTljse8J2;2424.0
1yPnTGgRD6V9icPoMd5uwD;2424.0
1q1OXeKCb1T8OXvu7BYHe5;2424.0
0fPW69UQH1uO$bntrKEScJ;2424.0
2QNzDe4JTANf7pQUJ3t1DB;2424.0
3MJ0tPoZH2UwqrBdsFOpnP;2424.0
39eC1giNvCKed1MehKjnAd;-5166.0
1QEzYPizH5KRsj2CFsqJGA;2174.0
1L1ULjv2TB1QIfw_SfvvUx;2174.0
0kHTrQGSrAuQEYbacHF1wS;2174.0
2AdBefWbf47hB8fLjPdJbZ;2174.0
3Piqw7ldvCVxPxKAl$0J1f;2174.0
1XYHVgwbnA3uqdIsFOUm8I;2174.0
19Z3H3MG57oOzrb1TkqocJ;2646.0
1C_uXRy6n8qP1tiXNwcrQn;-19002.0
2Mm51TL5TBDR5FqoU8XHDw;-19002.0
00JoAnsSrBG9TDGU19yvVj;-19002.0
1jmmyC7MLFVAGb6ZTq5dCD;-7000.0
3uKOWSIg58guf5H92Np8r4;-7000.0
0ooStuOanEDeNnxfzati6S;-4600.0
2TE8Jln05FtPLIDDHD7hJT;2180.0
3ynYdVmk937Bns$8JrjRjH;2180.0
1$U6H3nlzA5vHKqGd4Uh_l;-4202.0
3_YKwlPHD9ChwYiJ0yjmoK;-5938.0
2sBkYlQD5F$vxDup35yppM;2872.0
0Lr4LY_jDEhwUClJi449lZ;2163.0
2dXPFhuozDPOg2PhkEZe$e;-19002.0
2PDzkH0xL7UehMDON7zZBE;-7000.0
13$u2rw9j4LPsYE_75L58I;-3600.0
3tnMvNDC1D5fwu9PIGHxis;-7000.0
0CqNRxJXT6bgOjnrZlAAKJ;-7000.0
0$bvV7Wh14HgYpkXouS3wi;2270.0
2csPr60V510AMc0T_CnJzB;-2418.0
2snuUr0_TFlhFt$Gr91uoW;-7870.0
2iWMA4wbf7OvO1A3dCSkgk;2820.0
37nOLkqibApwWt1NUieu5o;-2270.0
2Vficm6pL5GhbG8Aqedli8;2418.0
06E01ZXA121xd9KH8liKDL;2418.0
0_xVB2FDHCEg6ZVV4uMBUi;-3227.0
3aUa$U4_P7HumkJROU9DSO;-3280.0
13ptt6CyX7zRRUKnw5prv8;-5284.0
3Zx_H_qz974xRugg0z3xpL;-7860.0
31q047yNT1wult$_MfZF6u;-7860.0
0tj41Lkyz4eQW333SEl0Zf;-4000.0
1IzjkX3LTEqgZJrWz$HvUv;2900.0
2AHW2NDULA7wI$f6nDYK9s;2900.0
1dqPR4WnP8XeAVTzjfSfGu;2900.0
2IlrRXtvb328uRUx$opZtC;2900.0
1Gxn$j4RrFCPDRtLWkbblO;2900.0
0rUvNYBULC5BzqGobyEuBi;4835.0
0Sbx$Tpfv81hw$s$41Po39;2470.0
2Og2zhFfD7Kv_HLPNx9B1A;2470.0
1KSNOLC8HAgf1aM_U_Xwfg;2470.0
1ZWDV0O6H5Kf38htfizj_l;2620.0
2lxI1x1wv8TwkLbEdON2OG;2520.0
1Iz8wc4GL7qus7IhceWde2;2257.0
0mC3sY8x50OxzV3BDBgedS;2406.0
2AnNrK9nXCbwLrrza19Rv8;-2268.0
3ybOh1JAzCsx9wQaH6lN3N;-2620.0
1CJTOHc2j2ZOTWr$jrgIaO;2821.0
0ckNYbui16NeZUKe$CBk6J;2221.0
0$zW8IPTnFRvf8MA9l4pWI;-2721.0
0oBwlCy5f2yv$zw_mjqV_Z;2126.0
1gruZ$vKD4qAueNOeiPwsD;-2418.0
39xkHHyVb4pvpCppqfArl1;5620.0
00HjR1xiPAwfWLEr3Vr8Fz;2120.0
28VBuuTuT1fQcD9$673aCC;-3195.0
1UdMdnnEr2l9hzt7jZCNTX;-19002.0
3BWLL1ytL249kevRLnCd9r;-19002.0
2ffXG8YIX7m8odCfbFclBq;-7870.0
2Pd4oKtQ16xQfa2xN0sk$D;-4000.0
0xsbfZ_Q9B7RmtfcjNZlGZ;5500.0
2WDbHs1Xb2mfZt_t2uHNcm;-4995.0
10MZq7PDj1LQF9eqt4IlJK;3670.0
39m1tY1$r4OwMbFwk77tfj;2421.0
34qv2x89TEafUCkjpIK2sj;-2340.0
2yFjhtDxz02BArG_apo2p_;-2420.0
1aF9w4Hsj5W9J4iZDKnAG9;4835.0
2vKBehcInEOfptH2Je$8ls;-5152.0
0jbmfUi5f8oxiFZ0MhW50D;-4193.0
1N$mEC7yn41QIX6ed5wus_;-10577.0
0K0OX2xljBzva_nELJoJe0;-2821.0
0YuZBMf_fAqh_lta7bW_fO;-7875.0
1rhPCmUCDF7xhOokxnA2vT;-5312.0
3IuJ9YJNvBj8eQmgkSEFTH;-4995.0
06TkhpXEj81OReDPNmv9Vq;-3195.0
0nfgJ6TUb5whvYkG8NfCXb;-10548.0
1ieDpEDWHAgPfYRWKnkVZs;-3140.0
3NCiddhUj588AefzOgoC3r;2464.0
0qVApLPHXEbhAMlKYaqd5P;5760.0
0dGxP5zdLDSg2Piuu0epQH;-5848.0
2BhX99rbLBZO3ZovM5Z1Sb;-3670.0
0QLBb2cYDFs9GJKywcxUC9;2634.0
1966FTjAfET9p3Qe8tvnzN;-5460.0
1ISA4MjcL1MBonql2Fs2bA;-7870.0
0CzDk3V4nEuxTNVA6MIxlZ;-7870.0
3lMndcoMv5d9bLbI_6l8Y0;-7870.0
0Jk3IuzEnEHwUH7m1R4x9T;2820.0
2iX4pyCUn6iwOqhId3Tk7D;-10818.0
0q9l1c_ujBleiWBvQGxVJa;-3224.0
3YPgnarq14rQNj1t5xiZrH;-10562.0
2F90NG7onAafadtEd1LyPP;-3418.0
1Pf4KSSZr58ur1zsjD8Zcq;-5460.0
3aZ7iM28bF_OF5r_n7IAdf;-6560.0
1T5h0XDFPF79bfPfmsE0Ph;-3195.0
39hcE8ec1DexmxmUYerK6v;-7860.0
08jBImEG17tgGlmv8gCo8S;-4193.0
3FDQ7BxsX1qeJkcJEKfmaY;-2583.0
116rmmsGX279ExG9EfeO0W;-2420.0
2vwyfqebbCF9hUJIFEKzge;-5848.0
3Qpb$zvwPFl98yBijJzZZG;-5606.0
1Oxk2L2kH5ZQNT$$UJWsb1;-6103.0
2W$qFPnh946uVCQDnF$uuw;-5003.0
3wNegBgLrECOzuq1cbrvsR;-6118.0
1Ei_lF7YbEquH8_Yh4hAyb;-4193.0
1qg2HOTinAnAx0Z$1PW_VP;-4193.0
0Yl4x78IvFqezaNjBahr30;-7870.0
1BlqhMxX54tQfObszxKCpZ;-11370.0
2c1nLVx3H709pw_C0uXGKf;-2534.0
03yCzegTT1_hKEADKSn87u;-2418.0
0FWlyaVJn3Sgk45UY_U5bu;2721.0
0MsJx7IiT46B9oH3CvZ75o;-3670.0
2sm7HGFGD4ThMpVyAAbu8W;-7870.0
0O7TleE795yhAEynE2aTQA;-5624.0
23JdM2xN5DRumwmqmzgpa6;-4178.0
13jce4Lw5BhBnK9_3GbwaR;4677.0
0yM6ZDvHn8zuSewj9rWy6H;4657.0
1jiwHNWjXCZfDMsswQ_ONE;-5430.0
3yiGzqbg54pfj7yqHLbaLv;-11375.0
0S9xwG98963gnLgoaYEYKC;-10577.0
0AgLniYH19995s5cp6sfnX;-6880.0
1Q0M7BdFf0hPQzJvo4ZObi;-6860.0
3kl8d8Riv9LA3JDmHbuY7j;-2930.0
3EVaTHP7L5v8Puq6D0gXf9;-5460.0
0xPhvRjZT8iRRcrmKd2qam;-5760.0
1CCYDW9pb22xlFgxU_GjIX;-6860.0
3$J7aFYOv1CRE7487zVCHu;-6860.0
3Y8cPj9nT6nfdcVD_SD2Ea;-3860.0
3cgV$cyR99sB9$Ni$D4FlZ;-7048.0
0xoZ7OC5T2cBrzik_0A82G;-2441.0
275je6eS9BYvPDzsw2mJ$7;-3250.0
2413AvugHEh8v0FmlkSezG;-2634.0
3eIvCt3Cv1Exs55tfnaBZ$;-10562.0
0$HLsY_LnAguqM$iVC_0Hv;-2421.0
3CjpvxuJv668mTK2S0elWC;-2221.0
1Wpu9vAAbFsft1nikUTMVk;-7860.0
2HUvFZpyf1Deh4$CsU9ijA;6265.0
088gnzjPzB5fDrIM60DcS6;-7875.0
34Jiyy4Pb88uhFiuS2LQfo;-7323.0
2SjsbDJbX6iwzZbRaFxJy0;-3195.0
3rdUB2_jDEguWy_20Rreal;-11375.0
0GmTsbHkLDvAUN74ZXPdHZ;-7875.0
1QJl0jWYDFz9U2g92RxJgq;-7870.0
32q_BBZIf96glwijwu9eAK;-7870.0
2fz1$Mvzr9DwqGJdukKnaE;-7870.0
3E7hTDoeL7CuFXvi1C1uHH;-4175.0
25H5lxxo56jve5hthHTw24;-5450.0
1fAMNlJhf42fOE1EXxmcfI;-7870.0
1dICwu9avDyu8IYLwNkVGP;-7277.0
0n9JTEiYL3KQj2disxhiW7;-10577.0
3VcmuZHOr71wJf4LX1nAC0;-6365.0
3Hjn$jfE9D3BkdrdRcZCGM;-7875.0
10RlVxO4P5euvjG$JkvPc6;2120.0
2hj1TxcKX4iwQqMplLqcYp;7645.0
2jVvEwXMP1FfsuhBaB9LwT;2120.0
1lQqAbhDD1rvjWWBzhnxc4;-7575.0
2CA6K_my9C8Rz8JLguxB9R;-7860.0
1udsjpjIP878znX8V7FszI;-6860.0
0sNbzTE_z0EPmxTrK_Cmno;-7875.0
2bNCzqyQf5suCZUl2IW_Ku;-2583.0
2QbtrYQWj5DAcUgsQsX4an;-4880.0
2FapdkHoD7nANbtN91nfLt;8631.0
3fUmVrmgv2bAILkazgrfsS;6265.0
0_MvWjPKD9MBoCpoDGbLZz;8631.0
1$pNslrVP52PPS2sGHao$9;-4355.0
2v3qOgPA11OuFO250bLzcd;2119.0
