GUID;ExtrusionZ (mm)
0FkGJaL95F6uBEDBKlY7ux;2520.0
1jTI1A5Wf5FgMmv9yj$Rfj;-6760.0
0JoltOX4z9tvhf3X3NCMoc;-5538.0
1RhLGKtRXAoAF_YlqClyQQ;-5816.0
0yNiA3gxD1i90tBc$27nv3;-3021.0
1zTqm0lff7zu_1D_$ttP2W;2700.0
1rXVI8EcT6XQY_91N1qzdt;-3200.0
3GibbJXhL2tBb5jzS8OfoJ;2220.0
3euEb$j899SQaBCWwVMa7j;2769.0
2FEI7HcZL64QYTuosgXC5u;2879.0
0ng7L7ekr1Ber6UTnQzm59;2168.0
2woCXUH8X9yv6yf12qq56t;-2220.0
24_D2EXUvDye9rqEXbJeHn;2496.0
3ueoiu2Nf3heJlnkPs1O2a;2703.0
3RvXEwmMfFIRCefPrqT5sy;-3410.0
3brvQUR2bAjuxfm0bxdo7H;-4370.0
0vjd$FMjf4TQJmO1v7D7Ol;3917.0
1JTTZMKpL6_QW9emrRmhvv;2813.0
1syBio1d1EyuhjOnM1wRyy;-2426.0
2opbXE75n2PvqTAcIegTIj;-2646.0
3ln85el3XF6PiWyZ5dlVvz;3103.0
0rOIRq$QD2wxgvQrrGyx2J;-8545.0
2kW4SB0NT6E8ewzV8MIfb$;2247.0
1RQZKIeaXAiAMp5ZqaHSGD;2137.0
2BF3d_y5X3pBs5LPF3QsDO;2754.0
0o3wut6nvCFwoMtwnBkzzk;2150.0
1AtY5fTur1TPH$jYrp3b$Y;-3200.0
2lP73uSG54BOetgUH5gXMX;3445.0
1P98OIl1f0NevuidZD4dBp;-2250.0
3CsZ72XfrAqeCJKLLmCSG3;-2250.0
3s0RXqYhD9YxSJIbEi34CV;-2250.0
34XnSkJVP4PfmStty96ZWW;-2250.0
2UXimvRFT0SwRxUu1e9B0_;-2250.0
2LsYeGjgDEWQbUCDj4hvjY;-2250.0
2ERzVgNxT0GAimk3cNhgec;3269.0
1JPBjFrn98HQH0Uybli6lT;2208.0
3_aq599fb8lwabJ4p6rQjU;2220.0
1g035QOdHE4hx2k$RFU1gi;-2795.0
3DhdhnUoHFiOS69gOVAxcr;3095.0
24oLrfyGHEoQAu5krDC4DW;4928.0
0FKmyBVk97R8TmqcmX1JUG;-3269.0
2Wp_fYjnbAWxd4RtJz7wOi;-3269.0
2q8psv63D1hvBdxvcdOvYc;2221.0
3jhOSA3Ib8UQYuvsQH62wY;2559.0
2ZZ7EN_pH4uwULyzFWiwj2;3349.0
2mYTAYAwL93hqtyepxWmnT;-3200.0
1uSuUHVjj9PwxDG05IJUki;-2810.0
2YVeF9Gx9FNBHOtAHhxJSZ;2942.0
2SgPHJq$zArhA7PSZhpdtM;-2585.0
01CcRUU9LBu9gDrnGCLCXT;-11331.0
3xRr_RZY9AvxjpE1pb8sdN;-2640.0
32nEwqdQDCoBAeTlySeLjr;-9000.0
0qGss7yUj4KQwfMkQcH2lO;2902.0
36XfT4Ytj6IhotIQY05G76;2140.0
0uodJ2jcDCrhe6QTwulyGc;2140.0
3SrmCOZvL9$83hdToqyV$G;-2208.0
3wActNeyj09QzwjzxSUExa;-2208.0
3QYubaKR50PAjMAmMvzYOS;2956.0
3nkj9RQenEO868muPsm04u;2856.0
2n1nMmd4PFl8DaF9RWKRmJ;-6169.0
2L2I1zdV5D1wNgqwcmFMG_;2582.0
2o1Ttt_cXBSQ0F$UiOlUgY;-2252.0
0basrWZ4P0ZeinEaiYyrKi;-2252.0
10anc$h4X9fBdc0oKtX5Wb;-2600.0
1EQACTaVbAn8RiE5opO5TB;-3395.0
088_mpw9PFI8Zopysk3ji3;2693.0
1KuxFDld95kf6roE7ASVSL;-7915.0
36C6x9xIb9XhJwbuwEV7hZ;-2600.0
0x5PsEVSL7iQsue6HcpDMQ;-6925.0
1BQaEb1M90mf8BjuXFG_I3;2700.0
2sdEJvZWTA7Q3ghA67IAkE;-2664.0
36a3mGlYX3b9XsPzwHzCTT;-11475.0
2YStCyk$n82h_$KvHedIEP;2337.0
3A6DD5ZKXETgtMJtEaMwx6;4789.0
2RyM2zJ75AJBxdJXhL_V5r;2831.0
14UJgogPf6WBUOt2YcxMu0;-8760.0
0lpY4v3CX6pxNPRlLVKsK9;-2776.0
1A8oBKjGb0ZRqEEHFk0z9b;-2788.0
3mmqGhlgz03BxJE3VKCB9U;2807.0
38XORgXZP6oh2JKcxhS1Cr;-2613.0
09S21XZtzA$wL$YYQyxZfE;-4539.0
1goe10wmr7TfxLdIJQ4LrA;-4820.0
3c5Nhhs254swqA89DF41$a;-4820.0
3MpwANxlH658xCcqNfOcAE;-2335.0
3XeGGvMy98LeeocChAtpLk;-11260.0
3bML3Z_Yr1w8vTHtvYZGmH;2520.0
3aYWAJQz58oxvm4orDZ8CF;2278.0
0OAgE0Lwv8OQoN$6vUy6qJ;2342.0
16TdYtjCj8D8sRLRKcETYg;2808.0
2i5Qbe$ln2cRRojAzERLFr;-11295.0
3s1MEx_b5E8OZxny3rJSl_;3140.0
1CpBIck4zCYxs7D8O_c2WB;3140.0
3cuwdYtKLB3OS8ez5h73L1;3140.0
1C$b7QAJr0BRojJwi6jp0I;2937.0
0ceE1xHQrD1xrOqIHfm2xM;2790.0
2gt5sIF1T6HegW7aHMEGgr;2208.0
2QqdGGcRL4Dgb_aBIjRjMj;2208.0
2ya50F8Kn9Eh5cPH66SCP1;-3200.0
1mtMOJL91A88ZeTjYA3m0y;2179.0
3frM$TSJDFtva0Zsq2O$OC;-5579.0
3N0l8wv95EbQKqmZdbSif0;2617.0
2LAMdVHFz1i8f4ilf44hbj;-2809.0
3CmEQ2ykLFGQByfchjFrzK;-4284.0
3r$utG6Sb5ivqbJTXhBO9E;3021.0
01zlZARuP20f6qL9e5dtAH;5060.0
2KGiS17YL4ie4sWM6V9ESa;2393.0
1tEvm1pzn7RhMidKdlckmy;2559.0
1WQABKquHEVhQVALlBH7_M;2443.0
0CskARtB16kgeaQ5nr9Xl2;2481.0
1afraUyOH8axcbq52wYeSx;2557.0
23WXKsKML6mulUAkhD0P64;2659.0
2eOPAEOjj5$Bop$bJQtKAT;3192.0
3$2bp0xHb5FusbpuxOkTnh;3007.0
2m9lFCOHv4gQbRsfiw8XY8;-3150.0
0ia3T9yaD3bBYuUyPG1OX7;-2348.0
3vz2qkwp58vfMvfjJ_MnFd;2492.0
1KkpM8XN52ERd_oP1y4$Q4;4963.0
0ZJS1JfXHAWxHNhwFjcSCk;-4033.0
1itDH2cAHFs8cBETqYUzWP;2828.0
1rWigL4lX21gRWcggn1w54;-2221.0
1bTNtLT45ELAPVrAjluiA2;-5565.0
1O4j$Vfl53HeSsKjCu4W41;-3333.0
3CuFfkwCfEvxXEGGiQ7Se$;-10510.0
0oMjB6c7P9kRigIg7JaNC8;2825.0
3UhpyLmlT7dPMtXuFRRgxf;-2634.0
1_CWmPEEf8S9DPWaqDqZap;-2634.0
08IjYHMV1EhwRIYOMHhRX6;3414.0
0fltodrDH0hux2I4NE31LM;-2220.0
2oyoKeLk57aPHDX99BPWoc;2832.0
1CTfD82Jb0nQtnfdyAAAGA;4088.0
020l127jf2AQIdnAezV0s7;-2930.0
3rhtbYgVr24g2qq76x2Y4o;-2242.0
1sVu7IPl98kgUbinWgcMol;-4321.0
0xgPRhIyf7rBZkw6lD4BoA;2621.0
2Vvi3txoPBNgtwTn6$NQkr;-5365.0
3sWZy2ztr0dxeqax1iM2Yf;2632.0
3ICsPrpejAc9fgd28qQMA2;2960.0
3pfqvLQyj44h76Gr3W5QoZ;-2930.0
0FKVYzmib0sOB6njRRjnNz;-4382.0
0NSozImOH4DOHqfJ8kwxTH;2738.0
3HCp4y9ur1je7S4Fjdnn6o;-2330.0
2fAv5Yq6nBk8kJ5wcavCC9;2769.0
0GrhJNjpL0uQp4rw5C5rpz;2959.0
1vJ34QWonCDQ6D$765nx3M;-2701.0
1qwt8NBUn0$Retd5LJjMIY;3380.0
3KkXBMoe57FwQZoIMPLfOX;-3652.0
32KkrKHVD86QfzShFxLeY2;2179.0
0T9zxUzwf8wArSNtf1P2u3;2959.0
2Qx5LTVsv5DgMKhwd5f0kx;2397.0
0sBUQfcMn6m9lLmz4xnnD1;3264.0
04SuOL6Fz6eQOGvPNS6HVJ;-2930.0
05wKNZfur8uBFHjX$275j2;3148.0
2naYp$QPL4ogYb3IqjxMz8;-2930.0
39Sf4uKuLE9ueSGYAgwm73;-2930.0
0tSbO$w6HF3ho1lfYMbyJg;-5538.0
1_d946bWjFgAmlJvSx4F7t;-2653.0
1DVs5Ja0zEVOG$Y2jCIvxw;3415.0
2qwNl1IZz8deGDFy83XDQ2;3380.0
1spA5zKEDExgFa1H6a5aBb;3415.0
1ZjlqiZmzCTe9hhj7FKinM;2147.0
0t7fx14_L6PO1P6M_B9sZw;-2652.0
3CXoJF7Fv5cBgMwQPV_6UJ;-2930.0
1fmr14ZIPE1OlkNVeVmNVt;-5325.0
2JOpL$AGHAy8KbHgXYtsek;-5816.0
1cR009mjP5Ehp3c7ST60la;2828.0
1gi_baEu5AW9lY8GGZK_2H;2259.0
2TBCXAeVX4HRE_P_QCwGAj;2393.0
2pmNSBCqz5qRRqJNgqSsr0;2714.0
0ibTBsaLv7kQAAE7uhyFLP;2714.0
0TEFlX3iL6_BjRK2ImTg8_;-4755.0
144gCmD0v6PQuEEdlHbbUL;-3033.0
0m6x0OxELFRxRzixO8n0mG;2902.0
3M$p4$G8zDpBBj0SJCqmBR;-2990.0
3GESQBeBvCT8c8vg$hF3G1;-3070.0
2TYIX7i7z6mhRO9rtsuClG;3492.0
1mTcCNNjb2AebiZX8FBht2;-10350.0
3P_P0z7X1FuecfegVlKzTN;-2707.0
38BSF5_xzAhubkh8S3VzoY;-11545.0
2ByibzEUX7zRNgpVXHcNFx;4963.0
24UrWSgpXClfaqElWT2ZNw;-3035.0
0cdBPyqy5Fp9DKpwKQefN7;-4284.0
0vlY77IEX31RzSa52G44Hb;2942.0
0f87GKzJX0kQcYz0YfLAU$;3543.0
0fctJyn0H5hQHelIB1yaeK;-11270.0
1fhM0EIOL2G9zdKoeNw3p4;-2233.0
3QFP0HqHjENPRrisl0Ggog;4963.0
26ZWHrtG1DGOiLBvWFiq1T;-8514.0
0KcDvmsW1Fdx5mEf15HqAs;4928.0
0f6C$ojS14N9_gBC1E0MNO;3009.0
2Qh62OV2rAaPswjoR449Og;-6045.0
0tgqvMVOv8pwRp5fQLGqTC;2846.0
37bNhPapX8iv0lA$yEr8iG;2693.0
2QbojX$zj7CAyE55lGv8CN;4963.0
3BeoiAkBr7LuUYIfbI4DHI;2433.0
1$dwC8nKr1ORATCYTedz1W;4066.0
1J8ikKw41EgOYRGZrLjsxd;-9030.0
3JqiMRViXCCAustW0zUE$0;4073.0
1AdpVoCmT0d8IhzR0BV2Qk;-3395.0
1YjLC$vMf0QxA2gJXJIfH_;2492.0
3UJ7YjCu9ENvpiYQXbISPQ;-6910.0
0NKzrxkV94dxXvc9mF90_Z;4073.0
0gZdpq7djEdRZEepLnfxlL;-3315.0
3lbQKjixjEYeNQbc88z6V9;-2791.0
2tU_1MqnXDUu6u$bRRxVNs;-11270.0
0YDB2S2Fn3muRNYTgU51uz;2347.0
2dEZDbbr9A49$lWQcAmKAO;2611.0
1_sVhD2cn5BxXlHqj0MkAq;2434.0
2hRShvb7X9BBQOILk$OexY;2620.0
38AEMYpJb0t8D02o1XW6ZA;-2810.0
3P9IrfV5r9UxfJHIiMIhL6;-9030.0
3dTT0sYib4s8kfs48eRJ9F;2608.0
3o2hyUwtnA_xLbw30nkL0A;-11260.0
16dtwDCgD7Aeamn3EEeX8r;-3221.0
0gjpxPonLF3hd02fbQ1cO6;3020.0
15kUdhi$92O9TjFvAOwqqw;-4360.0
0zbjmIzoHCB9fVy23yT$rT;-2664.0
1Y2I7e7azFvAT2JUk1GH1I;-3012.0
1tQQ4r2Yf8xAqhN$x8zBno;-2630.0
3XA9TvKv18FBq3X_jDnqCb;-3130.0
3iBdmhc5TATQOgrzjSQwB9;-2820.0
3r3Qzzphj2Iv2pEdIpH$aH;2821.0
2voX1SpCjDuOnXaS3lErNE;-7865.0
0ZFSWVV2fFQQG1Zq5UFOSM;2611.0
3dnL8wJeD0$PHFolsuuVRZ;3917.0
3kC$FmIBvCjgjIwWwBa5OW;3305.0
2JRbsd1YP9peyDAvs9K7WH;-2222.0
0qpy3rVInF7x3JP4AHNa2i;3286.0
33TihNjuLBi9GO9sncxTd0;3822.0
0HH0GgNhT3bQ4NZ3UygdYc;-3200.0
1beYZCjjD8QuFhZ35gtB3I;3521.0
3ybWG7dgLB1fuEzUjjlsbr;2234.0
3hHjShEK92oQ$Ov$xVSPpG;3908.0
2nkJSx0Qb0jBdOGPobbDqj;3492.0
1t$kJeOdD3U99GnfaDRGsV;3192.0
1k7Wk0Suf5wPJ7KdNXZp3_;4195.0
1riDAT9QD7GwzxKZpRKsW5;4205.0
0jJtWhGr10MeDwlsXt_flz;3530.0
2eJK1YaPr67eIoNoCfjHd0;3197.0
0Hg1YLDDf5APNSnf4gPRpU;2791.0
0CCLOcSBbERBaucVGJkO3P;3197.0
15TVxqQVH8PfkIhHQ$A8WJ;-2676.0
2v0HGktnT1ae8P7iPd3Pob;4017.0
0rGIOX$Xf2Z8lCTGx97R$L;-10350.0
15Dae_HX54IRqso9NlW$wg;3205.0
05PFzgf_n32gtIoNb4zkUm;-3200.0
17VGqUUCbDShvNxSzMrldg;-3130.0
2tcQDOCtD1$ephHUot_9zX;-2795.0
0hIq79hgD87OBOVfvAnCXJ;-2408.0
2lZDKlMhnBIO0IF_TgdpX8;-11295.0
2c6pkOsJT56x73warMRheb;-3070.0
3bbcfW_CX0sg2S1xeZDyVv;-3020.0
1XSEOElyj2lAuV7pL2$7aC;2813.0
05Tx1XdcbAw98vTHmKASdY;-2730.0
1dK3DPVNT9GxNqBuaBe6kW;3470.0
0u3pVlbk5CSBnhTgCTGCNO;3388.0
1yhduytqj7d8C$qgcP93sw;3388.0
0dp3V7iBf5LwExIWOKVYj7;3388.0
3tsDM5V$v2XQVCtuJNAPMz;-3034.0
1LrBb3Ugn6Iv$lMwjfDCOi;-4936.0
1aTWU_ur155fYfj0JqKKmN;2492.0
0q96q_0tL5ne194x9D3wKz;2734.0
0R1h49JEn49QgrqQ_1EzOo;2579.0
2bzGK7lfr0AfDqIlrWm2j5;2564.0
2dIAmFcgH0B9F1EKVULlc3;2492.0
3hj_1Sx85FJwmeG0E1BdgO;-4355.0
3N5N_jxuz8RxLR5Zf4cYqw;-2634.0
3HF_hK_w56OPfi3HAxsuGm;-4370.0
1ia14FJY5FbeahYsLzeIT_;-3130.0
3EsmCF2PvDbeXL2HVl4o07;-9030.0
3RqjKA4iz6MODGZ5$_LA4O;-4961.0
0$ndAdcqXASBjVlb_2sIF7;-10350.0
3VT4a3mBH9LRntpk5VJCAn;-10350.0
2NRL9MEML3VRJGwHmhn8Gr;-3035.0
0S6b92ufT5KfIwChmZkLGT;-5365.0
39dkM2LIz0LB8339weKDE$;-4936.0
3I8mdxhUr59BTpZfsUjLYW;3221.0
1ag4N0_kH8gQ9qMA8pmRpr;-2634.0
2A$DmPCt54xOV39fMSjsgq;-9005.0
2EP163VJ1EKRMKlAJjlbBz;-6955.0
3U_RyqeBn7PB7GEGEPRafd;-3585.0
1WSsa$62b0JO_8z9dEF2aM;-5935.0
1l$4U6frzF8Re0vkCrpnoN;-2993.0
0znxj1$U53VRvxCqYH6_co;-5906.0
1QazKsn6v9xQuiSCPnF6RD;-3400.0
22byew$bXAbfHhbE$_NBpY;-2590.0
1MaGdKVhvDx8rOGG8VJw1k;-9030.0
24Cb6hO5zFj8Awe047bxNQ;-10525.0
1EKR0uWxHAw9q_o_PVruNL;2528.0
3o$_NNxsbEJw$xj8Me3rH$;3414.0
3La6UsA1H4RwaWYGtVYQDP;-10350.0
2QgdZpFg92X96Av76RwJHU;-3150.0
1w3hkZLUP82vRyezmk$FHN;2707.0
3PLGNKiDH839yIF2$Oi9Ap;-3380.0
3teXUCeXr2DhdE2BqXGgyq;-3034.0
0NWAKnp693uR0vgqSRmAx2;-7865.0
0garrvrQHDRh6XacFG4o4f;-3395.0
0RBBP4geH24fUNuB0hR7sX;-10350.0
1msZyMniX3CORiJbNgnF64;-3395.0
3wCYJWYNf8rvYYWzgbh3q6;-3030.0
0vUpBja5v4HRKJO_XnIDp0;-3007.0
2idGA3QUT7WPldgf6H5Tsc;-10510.0
3luYEo6G55t9NpehHzujNZ;-11370.0
1Ikngq8nj7LA3kH3hhF4Pj;-4360.0
05lZPA8wL7fQrVVH2GdgRY;3445.0
0JWLl0l6X4XvSSDMUHkOYc;3205.0
1nnADj5fjDDuwMH3Py6sBY;-4360.0
2j4dX3ZK58bx3NowI8eyo0;-6950.0
3AIPx8g6X13QLT3PP4nCsE;-2772.0
27KsZlZ6DAHuSFcLwwHpK7;-2733.0
294WFYu45FlQOdNoSpze6O;-2676.0
2RyGzYuAv81fwoTUmmWi_N;-5605.0
31XVU293zEu8x8JU$kqmtt;-5750.0
0DwtoYkKT1r9B3uACZywRo;-9174.0
0XsHHMMcPFBxqMaiLrmF2B;-6545.0
01Y$JL8eH8AwgNZsXUfVK7;-9030.0
1VK9a1GmL29QCvr$2E5T$O;-4284.0
3X4GDDM2HCcePDAAL2b4qJ;-2862.0
3swtIscHn4hBL8$i6mLRH1;-8750.0
2iC90y19vFBe$SqD2djq1e;-11255.0
3tWynUn4nEzBlT9YdOYJNm;-9030.0
3TWkG9z3f4Jv05rupAayI$;-8950.0
2j0XY9pEX2dfx5CBZUeZZ$;-2795.0
2S4FSbNoX05PAlurFNDWJ_;-8950.0
1kW8OeKxD9m8IE3nIxQWTH;-2795.0
3_Ql7LAb91IOxdeVnFzRk7;2158.0
0QtQ2Ozoz90uVIsuXfDJ$T;3020.0
