GUID;HEIGHT (mm)
0Vkxk6JH9D8ftsVJUglH6M;1100.0
2bQVeFDlvCW9zbCw_bZxGq;1630.0
07O6oL3lP1vA$wQdrCKL0O;2500.0
3TX0C3kxHCWxV1BzFgTbxd;6854.0
3xNJ9_pAr9shPl0OFOQ2fs;1000.0
3OvRTu85X7UhAHmKBYu5gS;1100.0
118aNE1ZX9VwzAakvUiWbv;1340.0
31BXh1UbbF7wTWkyN6bljY;1300.0
3WsN8mqyfAW8D7WRPE32YX;1300.0
2ScJLKl159gRjogloJYqLi;1100.0
3ZQGt7k1bEQPUur5y7hMwS;5800.0
3hfYPArLLAZeYdO3QeuZFi;994.0
1u1sw3j4b6NBAAJJ$tqAaN;1000.0
1YNjok9DrAGfgBjGC2S0gT;1300.0
0q_kaq6GbAngcspDq2fuck;5800.0
1OXA8eGgzFYBGYIQ2Rb_Ol;5822.0
3EtEcYpAX2u8eVOVBSdpPN;1400.0
3KyZdbN4nFZgMwxL1R24iS;5800.0
36nr$u$zf9NhoYcFR56cwu;990.0
2InAuQ0GP3QhQF91jAsonX;990.0
2O$ncunpv1z8DPZ79KUfjc;990.0
1Sg43mxnH9teuNIfL1GMy9;5297.0
2VhswRCyT8W8HDECeAd61Q;11084.0
0665A$qAXEguO4L7wKcYZx;1600.0
2qYrEyFEP97AbeTtuIf_Eu;5345.0
36lzSweA59zuk7_tlBZXo3;1747.0
0lupC89VXFzPn2iCY1K$Hm;2700.0
18cosiwRv2$Q31Jk3KlvKo;1000.0
0FtETzqPT7rRDQVkHiH9CU;1560.0
335zu18C58BQi2v$C1vwci;860.0
20yK4OlDH2YOTgMT1gpO2Z;1837.0
1hBCtYMpP5OQKPU1OAqjI2;1734.0
2BgbnvI2jE4AdhNl6CJf49;10942.0
0PhUSws0HEOuIZ2WzxJl9x;1527.0
0q2cHzqHX1uQTxrtrLYjgy;2104.0
2HXLo4HNL1XBsI0jkr4sYV;1527.0
0$cQzcPTz1yflzX1S9zYud;1484.0
0UW2ovyKr9wAdkdsfrtWeK;2667.0
2n_zF8k6HBuOhrg2VjJhoK;2001.0
1eV48fmnbAXvvzw5tuaaR6;2470.0
16iVdmpn9C1f3C8L7f5SKP;1760.0
2fTX2Az0jFI9r5zukg2EIi;5140.0
2Zu2KpZl117fXwrevJMwQo;851.0
1BoQ24K9P6JfXL92M_8oG2;2320.0
3XenRSBLr8Zh_cm6TmHxzp;1288.0
3alX9XhVP00eKP63G2Vjln;2003.0
0O$z_6kNX57h2f5BnWDJhH;4607.0
3BbTCxIP99$Qsm9VFcKK5G;6180.0
1E9hn5s1965g5sQtkBLWMU;5330.0
2bQht9ebTAsgGxE2IcDD9O;1613.0
2Ido6nN$nEdu_1VgKQdWNa;11620.0
0Ze2pd6pj1SvPfEXctzJaA;11552.0
2rbMJRixz8ARwgNNUG0cZF;1695.0
2pMw45u_DDmfbOCd2psJHr;2289.0
1thtfaLvjFUfymPgTZLXrq;1242.0
0V$672NMjBBhojPa9AkQ_K;1600.0
0z4yP6IdjDSgEmHk0kLMlR;2641.0
1tzi_ImEHBuRzyJyfRoVSx;1625.0
3hXBHP0TH70P8r0zqkj5cL;3600.0
29j9TyHNP629caxXuTFASb;1260.0
0UU3ceQ8rF7v5kK6Ttgm9f;1680.0
27$LO_NxL4hROdpQ5wqy9A;826.0
272owuaKL9mfj99p9WFjpJ;826.0
0E8NkFWbP7JPeENxycTTiq;829.0
08yuXrvaHF0xhkreQgO9b9;990.0
20KzNuuJb8kfUhfywNkQqX;990.0
3mdjkKf4n6hxwk7WzlU6XR;990.0
1AUTDW97HEj8JMmxFOfABT;990.0
3nb4t0V_v388Aa$kQevlup;1440.0
22I_OAAof1t9xDfzEtuam9;995.0
05xMevbRT339Y2J6YzxrD4;1682.0
0gutiC3cz98O1nIn2fEiS_;1195.0
3y12TVUu54yhGjq0BpHB5z;1530.0
0LNnPXKVbATRKPg4x3$3RB;2167.0
1XZRA642D2xe7v$25dwLL8;860.0
3OsZORePXF0RyOqmPQfcZt;1200.0
1cK_aCNpbCDxaSMgmB13gG;860.0
0Ax4xDtrP9hhrEbBXfxGjG;1140.0
3s$095dPT5eAEFk0a1Zyfs;1150.0
3sxKUafm119x24zaUVe2gJ;1072.0
0nomY64k5Esh_WDScjNzQd;1752.0
0zitDGZej86OvCNEQeXrXQ;4549.0
1GiAEyOtT1y8SfFdgLLJEK;5501.0
0B7Gns6_z5uxcQE7Zkg5PX;1488.0
0zsbnoE7L7QQs0sjY2oPGz;2296.0
0ZR3ZWfpz7rvbxdTq6p_B$;1640.0
2N_0jnhF1CgQan1R4VBWjK;1402.0
0dsuxLrtTDnxiqOc2yPJyl;1670.0
3lQDKFTX140fAhAmA5xz4I;1632.0
3aLDu1oQDCmwhxuTCtBXdY;1732.0
1jQwwkuPnEvh$FLQotz2Tv;1445.0
1se9HeYYn91frhYml6hB1j;1604.0
1JQ9DSomv6p9kR2foAVeps;2580.0
2lfvk0di553x9RDEA0U7vl;2117.0
0yWzPaA6f0ShPw0kaPGmzI;3147.0
0ZJCRqqv1D8OmKVXOYnxa1;2011.0
38BO58Nl90swtz7jJAVUiH;3327.0
2zwvlWoYLEOuVSZL5ChANH;1812.0
2U7Je3oXTFVvefX9SuDGOF;1902.0
31HCwrtCb8Bh5tKIsBqCXR;1420.0
1EZ0LxtJbEzB2R2w9j20gK;1732.0
21U1kVoS5CQfBUlWbXzWBh;1759.0
1lOLDf0Pz5RueJioLmI9jr;1400.0
1ISL8UGfD2ZQOXwlqzmYKw;1488.0
0i$oU16s58f9dSyST1GgSq;2193.0
0mmZ3ymDDAGf4LCllCOp9A;872.0
0V9q0FoPD6bQxSsrUrc7aD;1710.0
2xlZMtUg5BAwYOH2pkxWzf;960.0
1fy5DJP1PFUvF8zOdwpf9_;1520.0
0a$ugzEyP3rA$izbTO2P7I;996.0
2Eca3f6$DAcPM4GDiPnryz;860.0
1XmjJcHRz5hueyDTinaVMW;993.0
3nGGsbvmjFhhxK8xro1gjn;995.0
0OTjO8o6v4Je7BAvK1pAWq;983.0
03$jc_Xbf5pR3o05nDVYr4;983.0
1v5tOoNEj6agCp7HjUl5AF;983.0
0W4GpHA7vAiAVUkmPfp4lT;983.0
29fffxqEP0kgE$wrovED6O;983.0
0zGcI44FL7mOfVRNoIjjI3;885.0
0a7ryU68fB9x$j43dy_Ol2;823.0
3xgof8bFb3pO1oB3_Lldz5;3261.0
15K4vd0bH2GvDMrCimCQAK;990.0
2cKXQWmMfElhP0wAlntAxV;990.0
2WvBqFr7LF0w7aSMp2u9ep;990.0
3p$Cu8eEL8ZgBpYaFiBFx$;990.0
2sXJlzAbDBy90mrg6hdKEv;990.0
2GHRUdVTvBLPUdFTN8yOXy;1320.0
3hj0nS14bFxBn7uCEa7lnX;1165.0
0$Tq9T7TbCiQ0hlZuTbca$;1165.0
3$SQ8bWQL9AAh4MQgi_wbi;1165.0
3ukYdfzYP1TfYOTQbBRwBR;1165.0
0tUb7XxNPDlO0rdXU17AKa;1165.0
2XX2GQMG14IhqD4u6XDOKB;1165.0
3idPNgWpj0TvsHsOXTLs3J;1165.0
0eC49Vr3918Op70OL7$unR;1165.0
2IKQ8waen2o8rklzI7ad0b;1165.0
1Ijnc2HHzE4wBGf2g2CET5;1165.0
3ZJuxLW1bBj9iDpJrk82zc;1165.0
04CX94iJ1DfQKmf6g_UQb9;1165.0
1h1857t2vEbvjRKYmhkBse;995.0
0BDeM8$X1EQR8bzXG3zGOt;829.0
1O$cgPK619pv9j0R6LsJpi;1180.0
3uJ8HWyGL639Kd$1eCxOtF;983.0
3JqpS3cr92lPn06USY8y7_;920.0
3wPj7Kx3n1puMSee5KF_2w;990.0
1lwk6_Wzb63P7CeNRcqu7X;2033.0
19__QIq$1BEPgPzNkI5Tx5;1130.0
3a7MJR$mn6af2NGG8byAc0;815.0
3pZthH0mPC0vAHN3ObN$wM;815.0
0hxHmmpSD7UR7rn3E7fWSp;815.0
1yd$0fl7P0CuMwNSqr7QdH;815.0
3ZBhVAwFHEH8G7p9719DLl;982.0
2yqbCls8f6Uuiwi1MMNcMW;982.0
3$g7GzgP9DOOwtH3Ggt4VL;982.0
08am9c7X1CdPIWQdoPeurc;982.0
22qgdGWNn40hAqkbtFrjqp;982.0
3Cc4HbvSj4Kefs0XpRbXjj;982.0
3hRxK9_yj3HPljN$p6d$Wr;982.0
2QkbUvSRHFSxrpRreIayUF;982.0
1wYzyR$cLEN8lgu51UcDQz;982.0
3VuL$rqc5FDhRc28S2Emha;982.0
0zbcWBYiXElx7wNj2EPd59;982.0
3bYWvnGWn2Jut3Frxfv$13;982.0
2IAVbkS8XDuu3lINl5WgXD;982.0
1WgjyATYDDw9YxgHrCp2CX;982.0
3He7vLg$f2A9AFN6ZsYEUb;982.0
36oeNaStX6vgLSW2fcu0Fl;982.0
2uxGQ35691jRZN_Bc5TJPV;982.0
3k5DOw9ez05Re_$Znl8G88;1678.0
0Zey9zCAH6EPkSQM9ac2Mo;960.0
1chZfIcT18ivp5K1fruT21;1090.0
3My4U1Pxr78w5E6$Ihzo5x;1000.0
0$BmMX7MrBi9Pdmvf641IP;995.0
1TKzqCdJL6gPabUupVj47y;830.0
2SJmQWhxjAS9hbitn$NX$i;854.0
1n_08BslLDOB58n3Vy68l5;1687.0
31Xzcbpz18zhPeLtZBkoOH;1140.0
05DioXUr5DJepx8d_Q1BZ8;1140.0
02KruyFNnFKetj2RqNJJ8s;995.0
0yU574mPz8KvQ$eNtVt$Oc;995.0
06XPkGA$HAuOSKV9cqhMtH;995.0
2IqYR3Rdb51uq6WlgE5Pus;995.0
3y8eL$rBb3rvnpLDPJveqt;995.0
2PClF6uVLCnf5v74YxAZz6;995.0
1bSNfOOVP1jxtMZEQc3bup;995.0
3OvTxNHcnA5QGx1kFPLbvE;995.0
2_Wwxpqrn1QvkfaNqAOTGt;995.0
212CaICpHBZw9MI$Hh3cig;995.0
2QnLuisCP81hVE_3LsX0Kz;995.0
0n2JGSqAH7GAhf2OjzWaSH;995.0
06jrWGwWbA5uAhOZYbMxgU;987.0
0foa5O1Pv6$fOASJ$S3A$r;987.0
0cnnzAGVv3q9t_vYvrpU1C;987.0
3Xxs1blaL77hcp_1sVwPrE;987.0
2xsXGlNRz6OPzvZShZyANt;987.0
2javgHDFP7RfyRWsL09Bg2;987.0
00OK$AzezARgKOGj$CduIR;987.0
1uxCVXdYnDQwMPQHux3T5p;987.0
3p0B5783P0i9iwV8jZJX$h;987.0
1d3h3L$Rf8$fvvFA63L0Qt;987.0
0an$1yjY9Er8uVg5lyB22T;987.0
1nUro5UqrAKRmmRQmjRSMi;987.0
08TBS3TPXBi8G__xuib3mZ;987.0
0rRaN5oRDAa8M8qkLz77p5;987.0
1GBLHrltPE0xp6yRsjLSsr;987.0
13RWybeL5Au9mvmWr2INSK;987.0
1xzuH8nUL9shaYKQvqpM3s;987.0
3L9pPrDkPDmgvDZaQIHoBo;987.0
02CeWFt0v4bv8SMeN0zpEs;1165.0
0rPuhjDbz1GhttbSk0eN2F;995.0
2xBX9xW2H2SAP_FZ_7pnKy;1000.0
2TbqA58rfC6x_jaKn0xte4;1165.0
1ZH9dCEaPEsOFo_GJmrFK3;1165.0
0OHDYzyi1EthVhSzKwB5pM;1165.0
1orkEgRrL4hAmUdRDIIeZ0;1165.0
1cNkcIQdTF7v0QfJ5MJlnl;1165.0
0NcTnysYf2_hLU00N3CPzI;1165.0
01jyK83GH0I99B2Dn0dfjh;1165.0
16MXqsVZj43w6rGaZn2o5b;1165.0
3X7V7grUH3HQ4JF$Yj8pcM;1165.0
1Mg3MYeWL7Vx5iK2Y5Pw9l;1165.0
0OHbTBRJ14bOE8OtxPUqIq;1165.0
0_kTi6TADFCwafM_lqn36z;1165.0
19DbUC_ID1vRShCWUEmSZr;837.0
2dFjp42tX9Yx77dTYhD9gd;995.0
33KqvZvc9DmAYLBvbTg6Kg;926.0
2SZzpFlFX0i8AngVXvi52P;926.0
0EObQZa$fDR9XT6O6ioHE3;823.0
0gN$P1n4L0ihYMGH7V4jt7;842.0
1EAFhKEC56Jh3PoOK$_6f_;842.0
2_$25aQyv2JwIHswkyuycr;842.0
0MwB3f63f65AW_JY$o99AG;842.0
022aXC9in1IP7E24UrXqGn;842.0
39RuTdIbXESPkjmHuibJJv;842.0
0l2UQZAdv6AAbYfPY64fBD;842.0
0WUep6y8v4GvGKC3Hoke0z;995.0
3uF7AeEY57$vbb3FcLJkR1;995.0
0BAdNsqX93$hHBJJ8C_kWI;995.0
1BnDeP$_D3yAjvGF_x1zGS;995.0
08pGalD$z0tgMsCbG1jDRt;995.0
1OsMeDsNPFyvG3qePcC02F;995.0
3oyvNWjnjDGezq8$MUkJNa;874.0
3PSEKgcYH9T8hchg_otWg1;874.0
19_L9TFW5AWe5YmuPFSxWg;874.0
0hfIahrMjFu8DcDO$TKiYl;874.0
26r27pAKDAgwOd_kdxUnp4;874.0
3xKZvoBYD9i9SP4Ckc3UEQ;874.0
3RH9Gm$d1Cx8GW8swfL5Xe;874.0
0DbHpISqj1zeAqbA1Gpw$9;995.0
3qugABOZbBpv17RMEOvpZy;995.0
0W1T7NA2D6QRd8PCZbfHFm;995.0
0CjQXye3H4SAplpi9OMXUA;995.0
1$jVOk5sn7t8SP$A7BhN9M;995.0
1vQOf5pb95x9yI7NW7VpwP;995.0
1V_i2i85rFvvyf2UIKSCNc;995.0
2xx$0UpF571RrzvfCwUBO2;995.0
3_ElpoYL92BR6HJUk04GUl;995.0
3mFFyVyUP52eg0MXv8LTjE;995.0
1Ckk1Xyqj47gSFWMabRpP$;995.0
19x5_DpSD3sB2HGDnFVFNs;995.0
3jYo7$$OzAA9Gy$yz9B9n7;995.0
1YKEj8jjP70A0e7smEYXjT;995.0
3o_vspzYD0gwctsIKdQn6S;995.0
22XRnrzv11yAYrAbt3OraH;995.0
26Cd8r5Hz0QAOZq9VQUz7o;995.0
0kxIMe3tDBIO5m1iL4oPp6;995.0
1L0ezzXRPCp8FOGTA468KL;920.0
0vt7Ok02v6Lel9HVgdlpij;822.0
0SeRqMo2P5_PvjpO5rUa$$;995.0
2lgRzm1U9BtfidnDZ_z4O5;2031.0
3dKRa3zu9ACeMZOOduH$F5;995.0
25yP_rmrr8cRX89t8N9_5E;995.0
2024tYot5FKBhQgfnbzNGf;995.0
0Gd$UO32f22g5GlywmGcgC;995.0
0yNdnv71X3ouGJLEeGiU_g;995.0
3GPkyO82jDpf8FHO1voTDT;995.0
2pu2xKgUT6ygrCoBaYzS45;995.0
26FFu4EcDDiQb25OnE6grZ;947.0
358SbAetX5CB44JqT8O0HP;947.0
2avWE$1J5Bfx17oWO_yL8n;1200.0
3LkOUuIfT27eGrEEPB6Tj4;1200.0
1600AscBP1J97r2O23S4Yj;995.0
1Lwb4WYSn0jQjO7cxdwuz2;995.0
2XYXCrzIjCfQM0ELx3c5wS;995.0
1VFgSUoZX8W8rtTyjUAcIS;995.0
0ol5x0YrD6HxsCYb3r8E$r;995.0
1gJ_tp$85CzuA6Y8g_DXQC;920.0
2$8F3FNfL7gu5beAUjR1GI;995.0
1z$f$bSGT47AEb9LrDXZ8X;995.0
0uqgft0FT0oxmy45jwnwi1;995.0
3JKmUbTbP2sBMGb8lrS5WR;995.0
24hmqCnZ5DavdGr6VblF45;995.0
3RfPMw_OXEUgW1qoQXNYw0;995.0
03R33MJHbBfOhFZ6fUOkin;938.0
1YntKyi1r0YuJsKfhz5tip;994.0
1rMlnfLQL7h85JcLlG4ZUF;837.0
1p4eua_RP8AwDjJ_T1cXsm;837.0
0XxoIepj1Faf8wJvA4VKAg;1240.0
3QLDbCVI91TeoXrN5XP48I;874.0
0h7VPTiDD5xOlebqdapUAk;995.0
0to3FRAA5AFBG$Fi$V8mXZ;995.0
1YI_WkiujCogOqRfqvYo_C;995.0
1KOKfpeYTAuO9ivhPENJe0;995.0
0cLshyhyD2QxFEIW6w2jvo;995.0
3lUjtFK9L7XgDM7cRKByX7;995.0
39EgMViEf1kBIJAut$t58Z;995.0
39ePHxlZP8bOWdXILKOrS8;995.0
36fu1AeCT7Cwc4DLZjblRQ;995.0
10gU1NwFfB3w2uGqbIjL0n;995.0
2fO5QDPWLBYvNTIMfKfUkj;995.0
39JPE5yNbFSvej5gtQhTvW;995.0
2f6lxU$qL3Iv2CeT3_fNUj;995.0
11l3zKgdn8Ruo3OW0jRzYP;995.0
0O5_TuDir0FR3z44bElYIN;995.0
1jKGdeI9zACB1$QMML3d2o;995.0
2Oc6K12QH9L8N$79begvCL;995.0
1zvCLdFg9BxxWq7aXlbZ3u;995.0
1ZJTgxPZn0AfaxOrdMBBiq;995.0
2qnSIZJ$j29QhKLHeqGUK4;856.0
3oaOOoXXzAqh_UGofvSpq3;856.0
0pVbwruD99yOCTALKUMbgY;856.0
0PGnCNxUv7xRxFp5Wokd5B;856.0
3qiwraPJDDXwGrBkj3XIo_;856.0
27imXeAJvBphd349Y6tVs$;856.0
09RPnLH6r60ReIMpvaGWNj;856.0
3DVpLGvcn9FgVpsW0eSPHQ;1420.0
1i2wMvKijFLA2QwSqJHPtl;920.0
3PoaOQBIH52uln7dWx6zUR;1080.0
0Ec7kEnoT01e9B1iKUWKTP;1080.0
2nRt2a2jPAagH3VAK5vTh4;839.0
3vGBkNas9DdOUd1_9jXbAO;995.0
1HU47KhfXDy9eCU$RyDR4L;2580.0
3i2Qdx2f10X90WO2lJ8JgV;1132.0
25hZL_1Kn0IgLa5yIw2b9s;825.0
26rujgiefCBu6D063ScB4a;825.0
1Nz2JWfPDDHfwVdfwaM77n;825.0
00m77du8D5sR7bKRTBYtpr;825.0
21kN45tmPF_QZT0of9jcu_;825.0
15rDEZR7X51Ab9X6XHBm8y;825.0
2BMBx8BvjBtASMP8GuDPQX;825.0
1c3SkGkFf8Yw1XgINjs4$I;825.0
1pDsPxmrjBeuJMKV4u44k3;825.0
2JHewEnD52cg48Wgl$xSQd;825.0
