GUID;HEIGHT (mm)
1f4z5o7ifBMRGffCdRZxmo;825.0
3CAvADpnz1EgooNISW14hV;825.0
0FpOtl$HXAWPSJQEaOAGPr;825.0
084YqqUp5DKf$t_C2$z8y4;825.0
2Y5UnndczA8QW3NsDQyieK;840.0
2DPboO5zf7bOPAXVjv$Z_Q;857.0
1akQAxi7nFvO9M7fcz6No8;857.0
3qoY1nSzf4dBBeiLxbgRz8;857.0
22OBUcQbL5OfO6kwOfQ7fm;857.0
3Q_pxnVbnCse_eCv_cTncf;857.0
1jue1Ef912RQrV0SzlDJbw;857.0
0j2phlm9P0b8LwvwG1T3rO;989.0
2Jx_oc7D1EqQtK74o6mIHC;989.0
0zSfHmgzz9Yx50YK4UVGuw;1752.0
2lg8TU_9r83vwPl2Xd9KOC;853.0
3dO32phDD2BvSHQJRBsDO2;995.0
196E5wQ3j2$A5kJNMrMJTK;995.0
1PegUMtZTFrfLCOG$qd7ek;995.0
1DmiCJ6Fr3KuWzNAIMO_Wx;995.0
2K9IZRfx12tuwBOh3NMDs0;995.0
1W_Q2Sm8z1xOByBxecUDsA;995.0
10QQ$emsT7sAb44Ayw13G1;995.0
2zwTLCCJPDSPRl1i6VFLe7;995.0
0e3n5uMp973fXxkjHH$04m;816.0
1bhz_ajKr7eh4RjCTHO6x8;2087.0
2bzfLfKqL9MOJGtGYYSdA$;995.0
2D7pZWabr3x9XHu6vKCh$0;979.0
1hCv4PHcTApxzS312IALEf;979.0
2Z7K$5K65FKgs$k60b8LoB;979.0
1JqXShbqr24POi_KNzEDTx;979.0
30NinSYib2WR7JYZ8TkZOS;979.0
1G$zqhTNjAlxNzaoATGGIO;995.0
2NVYTU3990Z9Osxtb7F9T$;995.0
2RAPppb0T6je4DdWCaz4DK;995.0
1sAHotVjP3CucaqRPO8SHk;995.0
1CPD9VBU56DOZIUdc5KvIt;5045.0
2PquYWBST6xf18wgeEA09v;1138.0
3Zu$EF_oP8CA$dZljdonGl;995.0
3KraRtkRz2zuMcm$66guLq;960.0
1rmfJm5gT7ExHIm8b6Sb20;995.0
3cUeXxFGrBqxAsGBifWonX;3710.0
3FY30R0ND0iuf8OlrmYLHB;813.0
2BEDFEFrHEPOpCVHsTgCz7;815.0
3PNrni_p9Bh9FNsJOZ1Bsj;982.0
1xelR2t8n6yv3b3Xc_$O9P;995.0
09FDINLEf6zvFgiK2G2UIy;1960.0
39xEYFPpf2kuRoRghaSr_0;1297.0
3PgtYeZLT7m9$HdcjrmXDd;995.0
3hmkmXvcrByBLJRQRcWMU_;960.0
00eSpvzCrFZvSNKncjark$;5488.0
1Xa2ozRZD0WvQYf2dCqKWa;990.0
1GXIRx3MTCnPYYt2LF7xPg;995.0
02UHvjsmn7P8lxCTsmcRJI;1180.0
00JW54DXT6XhMpEjMK_yzz;995.0
3$0foTW0jBug2ny3LyceuL;995.0
3QSSBTEb91jfowMPWXPnC_;995.0
0EiWlNoXb3bPSomptS6LxD;1165.0
2iHPTvLXn7EgkM3YW31mmb;960.0
1Icvr$4U18ShK7nMaYfXdw;995.0
3$Tr0OcOv1Bw4v9DpM6Lr_;842.0
2PKTOmgMT2OBJ5xUaIC6Qb;950.0
044acidNvFX93LY2Q2TcGv;995.0
0w6eg8Ox98$PdalrTpSlzi;995.0
2xuL81diXBIgu$khmRIvAm;995.0
2V3AWtwIr4L89lmcHML3cs;995.0
0eABh2i6539RvG1amvTc8E;2450.0
0rIIs7xV13wBVCXmCCfpfZ;995.0
3XKlGBx7bAkgeOcn0ohPrf;960.0
3q4Mg8XjfAB8BjeiYExQj9;1165.0
3h1yyj5VD2SeecyE8yuePe;1762.0
0$Jyo5aP11CuMm0lhtaTnt;995.0
26Q9MfAWL7zvjT0iJTcDQM;995.0
0jv1doW952tRKdkYJkt0jn;995.0
25mOrpGivBSBJyEqcqO4gc;1724.0
3KdCfPwZP0ZO2iEI1TR1vW;995.0
12qP$yzOb13PU0EZ3emHiG;960.0
3T$uX4SkX9bxuRyQg$jWqr;995.0
0K9_IV8E92GRQKSRgi793E;1130.0
2ijOMu$79AUxc8U8u3m3L$;1130.0
1Bddn7QE57agPhcFEYOl$6;994.0
3NT9ArQMH6DvrRaLn4NAKn;966.0
1654Er4bL9Fuqsv$6TIxOU;878.0
2hR_2SNYz6tvaTXEI18uiX;1650.0
3O47NSpD98YfclOJaV3IpS;2942.0
23JtEfsyn8TuCPXY8lazF3;995.0
3WaSexpzH84g0SyHStX8iL;995.0
1fXEn1Zz5DrBkKhsujkklH;3397.0
15yhAG7ar6S9Rh$UZXk5_T;1650.0
1PPLE0m4nAl8DfNvsak$hp;842.0
1CxwIXVznD88_NapScsFPQ;1062.0
2BpNL5ua5FxfCRXNbHklWr;1270.0
3fxzWvvx5C79X2sWqY5xNl;856.0
3jwSwvEEP67B7Lr1lfESgn;815.0
16stjCVuf8WPNufnhrwtCO;1585.0
0HS9uv_kD8mOQ_5pa$0I_2;897.0
3JDT2Iovj3K89vQUjwFTsB;842.0
3bnDdnK9z0OORJlA7dYTk7;995.0
3TK$aBsUP2yfG_$Al7mM9S;960.0
34SvTzMAn9VfKfczdCJ4sS;995.0
3smkhApAv4rwkU_Kh4e74c;977.0
2pBTiEvLP9JftL6qjTpwMv;842.0
2ee_7mRVXArwORMhmIycHV;945.0
3ywb6mNljDxuYJoLcqUJQV;994.0
1U44ViFLL23uVV_O3uDWVW;994.0
2RUy5glMHAVBLCIYr92wEl;994.0
1rKBRC_Mb2PhGwK4imXgc7;994.0
3RZYHK6Ff3i9it8Xdis0L4;823.0
0y7$XaDvn3xgXvZqqocDXp;946.0
38nNaogIjDTeXKPzq6DjtP;960.0
2UblYSDUf9qRxr$SSRu7tL;1000.0
17O_Ai0LrF6uJLxJS7gN_k;993.0
0gZDsnraD2uQY6wX8rCsQ6;920.0
2WEiEglU1FYR2HFts1acP$;989.0
2sX8bMOmvB3Bku$czHscHX;989.0
2YgK0uUCvBCeocre$rJxtx;1120.0
2GJyYAwyvCYPSsFmtUXSCC;995.0
2m5dEzyxrCE9y1WM1bQpE2;995.0
1PWnFJgkf55Q69_tjOtN0w;995.0
1v5KdDE5b4BhMJrfm2RK_A;995.0
0xaLDAi41FQQCuKreJY7iF;995.0
0lxCAWZ5r2LBouxokctTnG;995.0
01oMEycxz6APhwu7Ktwtzi;995.0
2rQBJ337165w4zHMqLCpBJ;1380.0
103qv1Sjr0ZRzJX4naJ9Wy;983.0
0Az2quhcf88f35eVYanZte;995.0
3G3D2s7KD0tQJC1uJhhj0c;1095.0
3whon8vjf3tBXfKtRqFMst;950.0
1pkEbE411FzxygMPsNdjjA;960.0
1aLZ7i2dv5Vxw5DA6nxiJ1;995.0
2b5c8zXs9Dfg_05Yrmnf0E;909.0
2rtNXxum9BNRYilHPi_TCd;995.0
255fBABwL7WvD1SEXVMuvg;1165.0
0Hyg_wluD2Wh92bSmVqHtg;960.0
1ILHPWMj91Q8$lW6lxItqb;995.0
3GOCHduUvE0QDMge7$yPhw;1165.0
3X_o$89Uf0QgfGOo3VzR0e;960.0
2wL9tb6Hn6KO1q39w0o26i;4160.0
0UYjAhAFH91fWG0Mw0wE0c;982.0
0V0vncCoLBjfB5rPx6iV3x;995.0
2ZrIsKv$jDm9p2Qd20as66;995.0
25XBHYtbjEBuB4Aj8aKTJF;995.0
0pDxSUNpH2MQO4CkhMml7U;995.0
0z7ZQ2b1nDLfXd2kj7J5Dg;995.0
0ji0kYRVf4ZOxqL7b6brNn;851.0
06AV9NHHzCDOikK850vwQt;885.0
0a2Uxv0v19CeHFBoEKll5r;994.0
0c5zEWsjbFzQK2wRsItH5c;995.0
1Ps5rP08H3kuFM9xANsyqZ;919.0
3664Cw1GL0ueeMIROS4H9k;1081.0
0QjcpXbBL5Xw6XBGjHwCB1;847.0
325n6jU0r04wSgJCA1TsHH;822.0
3aAcuiM8T7sfqHoDvtVXbc;830.0
3z4vhBMCfE7viUuRyD1Aug;995.0
0ybArIYgfAoxIOug5kWn0u;995.0
19$QKfaaT3eO48$B1KNqOz;995.0
2Beo4t8N57JP6ZCYY2Q3cp;854.0
2EohlJMLb7A8Krzf5UVYTr;1165.0
1eFEdibXz0Awz3OWgAfbfr;998.0
0L0WkR10PEpQu4dPLDHtAU;960.0
2Y$B0aitj4u8pqfInsr9Gd;960.0
3$NGB8v5T0XPlKsBbMLoZz;989.0
14A38xVWT2Kwh17phK9Oct;995.0
2Kop1LFMX0EB8QawlKFS9V;900.0
1yZor1npr2ePJSeC6QlSW$;995.0
0D$Yp_GU58bx53lCcuVDxT;842.0
3AcMnzhpjF28jFpFGGXoPH;989.0
0HILS99eb9bweOPjHrFTvT;885.0
3HObVFy0vFzv0GtlqrRShf;880.0
0_20mNobD5_utpOLLg7Mx9;995.0
22X2yRolf5E9Sfmvz_9jvf;995.0
1sZKwmx01BwfVlPj_6iHt8;995.0
3ZiUEMktf1g9V8_p6go_rM;995.0
0XZomvsEfEYuK5HmRLTRfx;1052.0
3mgQGC5y9BPhIsrlNLL9vQ;1165.0
0h$YxO4zr80wnZKIv2XtS$;995.0
1zG5gM$718jwLkQ1tcKqZT;960.0
1YI_l$LMnFrBunQnVYd1Jz;995.0
0qdFbSTw18CPsafQ4jE0F5;990.0
1lZbKlFD5EtQcJgtBZYg0Q;990.0
34pB5FyJf65P0g8byBFc8a;882.0
0PJs1QXJj9zwLdB1JpjU5W;995.0
2ila_zg8DC1BEXbPAvOMaR;971.0
2RqKgp9wHAjBe8MNP7ffCB;994.0
0EpLY2s_f9hhf9eQlKi1Y3;919.0
3g9lIspkzCpByouPv1ZM1W;837.0
3hh_Fdhxj3CPgTTqyZz5rV;837.0
16oNsfyTr0i8AeaSFsjFyd;837.0
3yYFQMAZj7GRVXDHZN0fnX;960.0
2IQEZm5YPDFhEY24J8nOo_;995.0
3B_UcgZlPFGxr8wQUJiAau;854.0
2EVPzXZFnFGgTy$wAFF3kU;983.0
0Xt5Wp5JjD2wnhGo$O9b0z;995.0
0Prqz2tk5AhBmuz0t7EJmh;1165.0
1lQvmQyoj7J8REaS9lkKTZ;842.0
1IhOR$29n4xRyWAomP0Rs2;842.0
0c_4KnkfP6NBCRkRfm8kCP;842.0
2A33W3hq13SuZ3AsmfQT7Z;995.0
1dV9VynQj50fHr6kMrnvUk;1165.0
1mD66sD7f9UQFMK_uEqVe1;830.0
0DbTdaBXf0a9J3XIVCH4Ci;960.0
044JoLDYv70wEaA88_DaPG;995.0
1ANdqoQ_HEXOLCXdKbcBNN;995.0
1jGvGbFan7lAd20Iginod1;967.0
2EYAo2AAL3EBVvPS04arbM;875.0
2jWWQcWwLDoBeEgBQcV6Jd;995.0
0sgh6DBhT1Fgg7WJiL2_P6;875.0
3odxOd_qvE8w0sheST3Ab8;816.0
32lC31tlf7PBQR0nV30wIn;994.0
1ZgmIg56j22fOUbqqKgRpa;994.0
1oZCmYSRP6xQylBunWW1bQ;994.0
3$klVJfxj4f8i$K$xcaJUM;994.0
0BMI13zsL1HhFotq1ElHdw;958.0
3$ArZmZXPEMg7gzOBc2ltR;994.0
1Sl2HXDon1ARbcNQy6gQjB;1052.0
2_rhCR7rv0LBF8PTfrIXfI;928.0
2ti$WIskbA5OVK42OHuWBO;853.0
0aQN1W$1X9JPC8PPgInX6d;853.0
3vY2V12u1F19vYT6JIMcfm;995.0
3XSarr8TT31xBc2uw0S_zv;842.0
2f1vzbBA13_PIIavgqoxAk;853.0
33MoF8KhDCvBdKmkY9_2aA;1052.0
1Qm3BKm5n6tggMx$ar4mjP;995.0
2IpIWnIZn6uhRkrNzyOJ0r;842.0
2jn$ulHgLClQFSupB6wNsi;995.0
1GnHveQp16of4NRsC_36yZ;842.0
1n2EtkyWr4ZfrRuoQ4ugHT;995.0
37PWoXd5D46wU7BI_JEAg3;995.0
3BTCvVfjb2vBCBOeY8Bxkf;987.0
3aZv9paVL6nuWliUXDgGtz;995.0
2xbAaQhMb8ZhoKR4JFbPYI;995.0
3vGExYrZH0kRw2$gmfBtAf;995.0
0lKtXMbxr59wvd11nVj3X3;1037.0
1yfqSlhqD3Xwuwra1CO7m1;966.0
3LoozegMLBoPgYBB$Jf$$g;995.0
0WuF1bXc53GP33PLlWjFHQ;995.0
1LfSwV20z2xBprhpOWz91E;995.0
1l1n$9TyfB4e23NPP3eX7E;995.0
0Wtf_NRaH5KOjzRrsnNl2M;815.0
0nFIdXK4HBLf258YlwVJhF;815.0
36CFvzxdj99P52S_jkMhyW;947.0
3zjrqnVR52ZQsVuAY1Ov_u;947.0
1ctJ1895r8R9bpyPuTMRp2;947.0
1OUal2HPj8PxwVV4f9glu7;947.0
0DwOZNc9P5492ggl5JJx$S;837.0
0BhfKS_WL1e80Pu0bWTaQ7;837.0
0sTqlWfgb4RvkhnHo0DI_m;1071.0
24ANm5TAr2IBgDbfoPG7iD;898.0
103QkvCXb5PP32cj18Wh8t;983.0
33L_9PiBbCYR0JIcIN$4vr;995.0
0Qe51QnpDBmhpGdhSxEixL;975.0
2LeTvZzWj1EOUmPzXHOUu5;995.0
3hoPjUz0H6Xh7Y3KuASwSh;960.0
3o84O5qXv0R8CcZASFYoAZ;995.0
0p$G12dGbFegdlpP7gOv2y;830.0
3gY6$N_rbCPexRJrY_ONF_;830.0
2CF3rh_snE1vrMPPALTtk3;830.0
2MGqlfMyn3zOvSpfjvKjMJ;830.0
11Naa5$rj37gJJmyXV2uqa;857.0
06F9NK$192BukLc1YXaCX2;995.0
0SNivmvgD7dOHVWrHYfsv1;995.0
0zfCl0LQfBBQBFxNCyOY1L;921.0
3BwsuUYvf7l9aS077Ljj6r;995.0
21zvsYU8DA7PtF8HOS5YnB;947.0
0Z7bay7Hv8uP2k2ScMhlOh;995.0
2t5xLkTzr6MxJ6X09Jb_Z7;995.0
1hEYdJcOnCx8JboNly8GGL;990.0
1kj4NANp1CgfqgdXoTEnJx;995.0
1o$ZbMD7z30uXz6JOuMqOZ;995.0
2u9ElpwCv73A9swuupJFVY;995.0
1GPhfLeVHAk9TeLJKfmKzP;995.0
39ZaNxRgbAkO_R4nMHZqXx;857.0
2Z6Mf3U65DpxSKLBBvXg6y;962.0
1ZlF9ZFlr8xBHoazl7nTm7;962.0
0AKCBB4BbC993BZHbM7HZk;955.0
27VE1KKtP7NuJj4HIpKYgX;837.0
3WerePeRz4iAM$dSvEGqoZ;837.0
1bIpAoSRn2yQNYFJrRcpmt;995.0
1WQxPlBVXAT9JTCs_osuIT;995.0
3ezDqHpd5FBgB_h6Q5rbLk;837.0
0lVUoqHUbDvvd8YXREIPEx;995.0
0OHa2wdOD8ie0N5uEyXXja;995.0
0eSRKvauXAjhb_$Whb7xGe;995.0
3Qa8w8T5z5t9mFMB97BDFt;995.0
1KwizlkgjAhP2y3Quc2FoL;995.0
33dkD$v4nCsP4bK2UbMoqe;995.0
2V$zRk0cX2JvldVDGfw$ak;995.0
3EDefpXV51Zxquz69fUYuX;995.0
2rNeBkCmv0mg1saj0wmTNj;995.0
0ZuabKh4b7D8lRtAlW2q1x;995.0
1t$abb5OnB9Ahz9bchruat;995.0
1ovXVnGyX9Ywpfb9hL6zDj;995.0
3jJFcrJhD04QOlUfR2CFZV;995.0
2gCkJCYcXC9P5DcXfsaJZI;995.0
2o5Nw5ZHv98Ot1gYeAtGfw;995.0
1jfbnbT$9FkfZEJe7r2eso;895.0
3bCeUfPa59cfhwGndxaTkc;995.0
38Yir7mU51CQ_65i1tIXdo;995.0
3FoNe8fhv8ZRmLD87VP8oo;995.0
2xlu6tYEv6aB3Hk5XdD4Rw;880.0
2Ada2CFNj6vBIhbAzchp4l;995.0
0Lg6lA72b8Pg3XCZe8q984;995.0
12uyKJRmHERf7FQL3cvrRF;995.0
3biVmvOHr6XQq8fFR2euSv;995.0
0Y5QN01yrA5Ag57PQf0AUB;983.0
3vJ_HuTz9DFf6EA$1wrXKK;995.0
2iuU3cA653eeLIq1wu$uU5;842.0
0NnPx1rDnB7vX7XWPpHxDh;995.0
04ipxWBZv7XA4YsnDXhtUd;995.0
0nIPLQR0b0CAj$BDKCSH8U;920.0
0K1ZDuBs1Aq9SEKe_fsb1D;982.0
2iIj7w8K9B1vmFACeMgPR7;920.0
1LIn0D8bjDFA1dG5MCcElC;920.0
0DXBJHeunC7uA3u9zMGBuT;842.0
2iY1WjJmL6pBgiplYgRoc4;979.0
1dTHlA_An6PxQYUpyKQhAq;995.0
3cmBhCP7L6hhxxQsn26B__;995.0
0eT7AIJFD3CRdDbqhxHHtA;993.0
1DEw1U_Kn4aBKkc1fioW1y;993.0
0vbtjsIDn8ifiIdB3ntWSC;995.0
19NcL$WEr42OO0CjGvX$xl;2660.0
0Bc$E7Jg15AhnDFpVehQkW;1023.0
3vRatxhDn7$uMPlGvnM_lS;820.0
2N$_FD0HD0B9hM2KOItqZ$;995.0
1HZZxpl4n4IenTTWlV2KeR;995.0
3$bx6jXED0iuZb1g5Goy86;966.0
1jfQ98Opz0Uwo6fS1msiMr;995.0
0o6ehiPCP3oA2xuMW0W9$V;995.0
3QhZL2Kh92j8RzgyqkG8OR;995.0
2QSihDiFnF4uRQy0ysEJuP;983.0
2fxXYFNK5Dvv7zGVcRM7aX;960.0
35xQe01Yj8PeUAbdI4iPTa;1062.0
2xZDRHtcvAm8Zl6nNddjBp;1052.0
0wZaLmdbL0EwwTJy2vF6R9;995.0
1nP_45Ya19$w_ukCDWsJxX;995.0
1k1qYpzVvFJh$nU929bRUZ;953.0
2NMhu8KP18xhVKUmsieZHi;853.0
1A4yNZEO12gfl9ppL6xbTz;995.0
2Oreab2XP3kPpGnQY$0DIH;995.0
1CJEKys_DD0ANRrMAjtg1m;995.0
1g01zngif9fxTewK9p4zZS;995.0
1$ed1wqpP1IvX9oqLxX3rF;1000.0
18NBIu91H699fD1bDOAiL$;995.0
3ZKDLzIBHBNBwkOljT2u9U;995.0
0cUWTA17T2VfmH_R4ipATA;995.0
1ttd$tFj92axLS84r__Hzo;995.0
3E$AZhLDrA6P0FoHUV8T6l;957.0
2OJM5kfrf3PP8hnGBON0Ok;878.0
2Ndklz2_fF8ht4JPym9DLn;878.0
