GUID;LENGTH (mm)
0Yl4x78IvFqezaNjBahr30;7870
1BlqhMxX54tQfObszxKCpZ;11370
3TJgtFc8z4Bgi3cBzM9qQS;4966
1MAXrB$lv4qgfARE8VEFQK;4916
3GyterTzv619$z55vmw7j7;6110
13Nya71M1FEeTknsIAo6Yx;5505
36C51NLyXDdQjdK56pczB0;10873
2yQH_reM159uvvpHwI$CCc;5505
0u5wGKJCnF69r4JJGzwH_N;5451
2sm7HGFGD4ThMpVyAAbu8W;7870
0O7TleE795yhAEynE2aTQA;5611
0EK1g$MgD9S9G_9EOzsaou;5037
001hr5bVHCg8iq2GGqDqat;6028
1jiwHNWjXCZfDMsswQ_ONE;5426
1_PJ1S8Av3E9soKnmky4mN;5148
3QXdxgZADBn8qcfyf8sPIr;5070
3yiGzqbg54pfj7yqHLbaLv;11375
0S9xwG98963gnLgoaYEYKC;10559
2RnoeJvvL0KRTOmh0qUUC7;5201
13t7VeX4zEwv4S2136G3uI;5251
3WHZ7SqZT8Svu0VNMh_JEP;5251
0mBZ5ejsr78BkjryqPsfys;5332
0AgLniYH19995s5cp6sfnX;6880
1Q0M7BdFf0hPQzJvo4ZObi;6860
0S_lQaY9zE2xVZLd4gdBG5;5110
1v2Ipa86n5K8Sap06bxTOi;5260
3EVaTHP7L5v8Puq6D0gXf9;5460
0xPhvRjZT8iRRcrmKd2qam;5760
1CCYDW9pb22xlFgxU_GjIX;6860
3$J7aFYOv1CRE7487zVCHu;6860
3kkT5i$crD_hmX89zqAXbC;10679
3MraIYB6bF68947Q5UGmwo;8598
3cgV$cyR99sB9$Ni$D4FlZ;7037
36APBgZBT70QZdwTW0WNkS;5469
27uwnUaYD7KOjcmogvZGbw;5068
15_2Fda2jChuCAQ4QiAFGm;5485
2rP7CkGV19Bw9CzvR$Czzz;6160
2Laf0s3SvDyg74Xmct5HX9;5095
3rIPGADOP65QtXWcBJZ$ED;5067
3eIvCt3Cv1Exs55tfnaBZ$;10544
35cQ9eWljAT9wNYhilGeT9;7638
08yuXrvaHF0xhkreQgO9b9;10988
1f4W_dvO13$xwB0azR0w8u;6082
1Wpu9vAAbFsft1nikUTMVk;7860
3_k1v23tPAyRbglMT2FZp1;6082
31TwDjH0D1DhEzeP8Ctvln;5881
2HUvFZpyf1Deh4$CsU9ijA;6265
1ar6jqJA525xsW7nTZHAA8;9949
088gnzjPzB5fDrIM60DcS6;7875
20KzNuuJb8kfUhfywNkQqX;11178
34Jiyy4Pb88uhFiuS2LQfo;7316
2s3B8k9fLAVuctjByQvaal;10327
1nsd_fAhn35QgwTt6leCt4;5747
01ULJoW$T8EeGg8zRRQTWg;10679
3rdUB2_jDEguWy_20Rreal;11375
27C7WtD8TEUxHELTFW4Gcf;7638
0GmTsbHkLDvAUN74ZXPdHZ;7875
1t9$oGWX5BJeM4PErgsmqa;11178
1QJl0jWYDFz9U2g92RxJgq;7870
32q_BBZIf96glwijwu9eAK;7870
39g33VbuL59fCWwVy89Wej;5831
3KRSJKeer1$uO0IK$gcoZm;5831
37KHbun1f5Vgi3vz6cTPP8;5831
1Bf5OYMTrDjQeIlYwMmgNt;5831
2$Tal0VDT9MBWza$SSxMds;5332
2oyABQPVb94voamJEEPtp7;4852
35O9fj_M99$BUbXtNERMIx;5751
2fz1$Mvzr9DwqGJdukKnaE;7870
1EGVbrIzv9FgytC4OW0SJh;9729
1_nOj$gUP4$AQYWvilD8jI;5266
25H5lxxo56jve5hthHTw24;5450
1fAMNlJhf42fOE1EXxmcfI;7870
3uU7qJrePDNQlM73x_Pw2R;11774
3ZK3G_pPr5Dv8Lzj__kzgt;5636
1u$Pl8t_bBfxZdZsRA2aGy;5816
3E$$wwtKX6PAZzKUfuzO0S;5286
0lfGhfyDv7XAowWfczecOY;5651
1dICwu9avDyu8IYLwNkVGP;7259
0n9JTEiYL3KQj2disxhiW7;10559
3VcmuZHOr71wJf4LX1nAC0;6350
0O0WCRivL5qf3Noe3I7cUp;6796
3adw3BGqv06OJUJH2EIXBG;5636
3Hjn$jfE9D3BkdrdRcZCGM;7875
0FRcQgWmLA2QhjhABeHSQ4;9005
1P$38Yoqb65vHd7Y4TGO70;5766
2SPisE7aHDC9PjPNU2l2UG;5716
2zHUx3ZQv4SeD8frQHuwkg;5351
2hj1TxcKX4iwQqMplLqcYp;7645
14$pHyMUv1FupPGm6H$BOg;5650
1lQqAbhDD1rvjWWBzhnxc4;7575
0AM7JWUSD13RW24GNr$7WB;5236
39D9qdvSz3TRnkZHUb0HYD;5454
2CA6K_my9C8Rz8JLguxB9R;7860
1pPiaTKsD7RP1rXVrOs_aM;11178
2xr8tBOWv7PRv6jVDpJ7qE;7480
049XI7Ybf0_fTD0eHjecsa;5359
2QAzqS5Lv5wPy_OPIy_Zn9;5793
1udsjpjIP878znX8V7FszI;6860
2uXLjRjjH1Of8YuAIWNv9l;10679
2Q8_0cKD9CVRZYjGWXUqds;11329
1FceQaQKDCvvKuuRwT34ZY;11329
2B81k6TQ17oQkY9h8_6M1F;11329
2YWiQnMz93cRWzeAKTxgBP;11329
2AdapQ9lH8ve1M2KucGqYA;6730
3mdjkKf4n6hxwk7WzlU6XR;11725
279qzK_H1CHhZ8vJaXHo4R;6006
0MGvRSMyf4nBLEaaeOxiFP;10695
3vxQ7RUOf389dvqH0MFWgH;6028
3Qk4iQynjF_OTgummgbl1b;6028
1axJjXcSX5u8PR80GxnEgM;5196
2jkN8uhen0Fgfs1xLmhapr;5817
0sNbzTE_z0EPmxTrK_Cmno;7875
0YEhHLbIX36g5RVK6eq9f5;5976
14FZhnc699VvjGgxgN37tG;5435
1hpswTKrL4iwVLJMeZzqSR;7475
1TN8IwfGP529nY6dcPBKhG;4837
2XFqmfSrP2EhzWlHvagFiu;6100
2QbtrYQWj5DAcUgsQsX4an;4880
1AUTDW97HEj8JMmxFOfABT;11178
3wm_kwNDT4VB9j8giEXxQA;10956
0pxoq1HQXCx84$Di8x5NYH;5811
3UspcGAwbDU8D7MoEMK12G;6110
0RZ3vlHVX9B9hycDPo4UFd;10956
2FapdkHoD7nANbtN91nfLt;8631
3fUmVrmgv2bAILkazgrfsS;6265
0_MvWjPKD9MBoCpoDGbLZz;8631
3MYUljNkb2hAaDrhMehI6U;9005
1KL1$R3Nb5GQHEVa3qHNEV;9729
0R0IMQEO14TQG6F21LYGaz;6338
3MxMxsi5j8wQcfzuAPvfYP;8785
2kSHpRN_9EewDTAojCoXP4;6338
25hjkxPEf17Aeoez_cHrdf;11416
1Ag8Kmvw1AS9c0FnOgEsyk;35753
3nb4t0V_v388Aa$kQevlup;13469
3Xd9E4ii128Pk0o4CX83GU;5276
05xMevbRT339Y2J6YzxrD4;10212
3y12TVUu54yhGjq0BpHB5z;10220
0LNnPXKVbATRKPg4x3$3RB;6820
1jTI1A5Wf5FgMmv9yj$Rfj;6760
0JoltOX4z9tvhf3X3NCMoc;5538
2U9RPjwGnA8v8KkZB0ExKx;6193
1RhLGKtRXAoAF_YlqClyQQ;5816
25IJFANn54HfvKZglhb0qK;5992
2wqo3moZjAbuema_AH_R6F;5502
2fVp4s5$f3t8UXIsj_VbwX;6621
1LZZB8tBP7reE2J$w7$XAZ;4980
1fZ6LferD2hAltuiJudxBH;5256
1NPLpsqPr1KR_D_N61TWLF;11397
1IIMZr2Qf7WQTL7G7EVUjf;6231
1AgH6zXyv8ewLFee66w5eW;7540
0nomY64k5Esh_WDScjNzQd;10035
2c5wPVQlL8FgBODqu9DKMR;4851
0zitDGZej86OvCNEQeXrXQ;15770
1GiAEyOtT1y8SfFdgLLJEK;10597
3hV6AEX3HBdOsujIqiY5cf;12942
3t7fXnAJHDlBY3d3RzR3fU;35753
0iO3BwuNPFPwt$$CTeAqgr;6785
2VyMlr3Af01vMPgqNsVWhM;5548
3Gqyjbnh5ChAmjKqH6TjOG;5479
17xcPYIc12Du4p$DQo0R$M;5623
0pwlE_F7f7HOeI0MLHzt0G;5686
3zjTOmT2vFogK4Hw65ARmZ;11300
3aLDu1oQDCmwhxuTCtBXdY;10035
0FSI5GiPzDPR1polCI_Ex5;6261
0A5U9s1YbCQeYpnvoKG168;4966
17YB8g9ZDAkPHcp3GpXNoZ;30362
1se9HeYYn91frhYml6hB1j;12416
1l8XloFTDD9fJT$dfxULev;11626
0vjd$FMjf4TQJmO1v7D7Ol;6219
1JQ9DSomv6p9kR2foAVeps;15910
0euGykk5X7SONvjiCJA1Yb;5627
2qspGr6Gr3gehITCmQb4bU;4854
2lfvk0di553x9RDEA0U7vl;6701
0ZJCRqqv1D8OmKVXOYnxa1;11482
38BO58Nl90swtz7jJAVUiH;6692
30vF$GH9fCpPnifQ$xgUiT;6382
2zwvlWoYLEOuVSZL5ChANH;14990
1JEJD6erP6XBisIvHRSQCt;5271
31HCwrtCb8Bh5tKIsBqCXR;7860
3kPsOXmxzF7R5QYVymn1Ey;5018
3ln85el3XF6PiWyZ5dlVvz;5053
0EJRlNmWzCoACTOoYe$mi1;7852
0rOIRq$QD2wxgvQrrGyx2J;8545
1lOLDf0Pz5RueJioLmI9jr;9348
0i$oU16s58f9dSyST1GgSq;13482
3qnRbsgRTA6OVenXGMIApU;5230
0F_2ZUYN5FOuTwfpjpRb_0;9803
3uDJkUoKf3O8Mnc6UCTxR0;35753
0mmZ3ymDDAGf4LCllCOp9A;5502
0xA12$QqT7hPELXap6Ocv9;9797
0UzBs7Zm5BRv96b9PS6x7o;5334
2f0vi_okrEWxpzOVU4YfCK;5086
1fy5DJP1PFUvF8zOdwpf9_;12760
0T7vT9e7D8K91A4BV9wekc;5260
3PBcQ5n3fBuvQoCUdh1Iwi;11196
0a$ugzEyP3rA$izbTO2P7I;12760
2cpHs32yH7v8dwApjBYFQL;4867
3MlTIKn855V957tjiesyw$;5280
2__k9VFrn7oOc6y0jhGIGJ;5280
1L2xNaXTX3EAuiZu6N4Nox;5280
0Sn3pZa6nFDPDDKblHDlTD;5280
2DTDljLTr4gB1zVq19iR4v;5280
13CABBV9P51v6AT$CR5YD5;5996
3oeTMMPg166vcuc6H9TUII;14374
3JRvFilBf6BhG7fKpH6DFz;5753
2Hw_6cjpr7vwkDWC9b8wUv;11180
3xgof8bFb3pO1oB3_Lldz5;5000
2MN$kzWhr63xO1p6X4PyjD;5724
0QebZsge1D8PhoA$RH4mQA;5956
0IovmhdrTAkvcC9g1MzlLb;5318
26f_TKlcD27frLozuZmz1$;6913
0mpScRosv6FvEw1c1zdJOR;4852
2sC5T5hoH1R9kCoBtlB8pk;4852
3P3Wt0yyrDeOPpLXwv2Ftw;4852
2o5XtyTND7lhz6GFYXwLeC;4852
1W_9_SRr13tQjmcc1ud4i8;4852
1chZfIcT18ivp5K1fruT21;11984
1xJYkJhXP9iAqSMAL9ukPj;13071
2we6VH3X5CaxFL2FcHOVsW;5268
2q7CF_dcr93vh6X50VWpx3;5638
3oG7gjiyP9EghhmnPNoCdq;5736
31Xzcbpz18zhPeLtZBkoOH;11818
05DioXUr5DJepx8d_Q1BZ8;11818
00Ehee2bD6a9dVFrNCuW1$;5323
06MI8Yu3L3kP4fQrJjNW9g;10681
2ERzVgNxT0GAimk3cNhgec;5112
3Q_hp88_DBPxO2rAUjHkXf;13185
2R2Q0magj7rQRR8Ciij06P;4974
1XmC6pYKX6CPmPP5JzLUG5;7941
3u5fmT0mb3UPnSeN5TJLwx;18643
1GgDJXJJP5r9EGPMMhEf2m;5338
39mAHjCZH04OwPVDpTiMv0;11514
1Xv7yGANj249MzXL9NCXnW;14374
1Cm_EELnTEvOlRz012oO9H;14374
2UFrd_rbD6UR$Izjr$J7ng;14374
1y9sE1ThLEWf4zMETpExSe;6243
0PpMWXztfAbA0NQPZaA3Ji;5260
3V1DmWd7599g1uB5j0BEv$;7495
1hKaMeOfr4tRwkod532$Mt;7495
04v$lCxcv1oeetO_rlld$0;7495
2r9A6vVcX2wxj2CpuJJZlU;13125
3ad0bVwMb4kAh2zoZH2rC8;13125
1qVxudrFfEJezXa3avMf$W;13125
0AFLrQXr1EBfIwvSJ7ez42;13125
1HU47KhfXDy9eCU$RyDR4L;15910
0bP$P2mNr5NQL6Jo6caRw2;5239
21aP3lY5HA59pK7c0NEyZx;5239
1wt8acxkT9i8JSQQ3FgQ2w;5239
0GUcEiULPA$RCN_GrxIx8Y;5239
3r88SVr8j5CfSD5$BXLQBF;5239
3Iu3Hy9RH0SBOHMWUT16c7;5239
19A4p_l2z6GPQEj$EB2Ssg;5239
025$oh5d92Bxw0Br8Wz7UL;5239
0zSfHmgzz9Yx50YK4UVGuw;9927
0UMKSW21zDcf1EO1auRudJ;11486
00r$1VQD95VP8DT5R_bAo9;5425
2DlNPjmGrEa8f13g9whQhf;5372
0nU_Oq4rn2R8SQAIncjqXI;5060
2PdHVNmtX6gugKXzMuXsOd;5060
2$NbrI38z4yuHRlkFPwcM8;5060
2cHu9Ic9n0SA8QiOhYhd$D;5060
1tOWB1Cb94F8iF19c9EUEA;37174
0u2d$gzgP5s9dEbu2ULh2l;37174
044Xf2KefC8PbHxt4LotAG;6844
23AY1F9iPAYBicy9TEgeHV;6844
1YnvzHWC9109RZ0a4gm7g3;6844
1P1zI$kg53xe4GTYf7QnN6;6844
1CPD9VBU56DOZIUdc5KvIt;5550
31z9Daphf7eB7q5O474lWB;19013
2ph7e9LUvAkOsHdgbEVa04;5548
156HlxF698LBMkhyhui3py;5548
25hnEoXwTBfuuagK6LHWYF;10489
1XDiBgFEj9tPYR8cClzwB1;10489
3DhdhnUoHFiOS69gOVAxcr;5041
3cUeXxFGrBqxAsGBifWonX;6420
3IxIoO3NrDTfL$twSU$G8F;5019
0_Ee$pc29B2vCmGYutmXBU;5019
2sUijpWtfAKPD9MLyhpAA5;5019
3Qiz7g3jPBJAJAUxcXkt8V;5019
0B3WOCi550rhUdCQLnKmdd;5019
33iXzTKEr18gfUEOtid6eA;5019
0urSkLE$P4yvt9N6Slqlbn;5019
2Tpz5IZarC6vHJeTc$QLwt;5019
09FDINLEf6zvFgiK2G2UIy;15912
1QRRv45Df5OxNI7ZDXdOzt;7078
00eSpvzCrFZvSNKncjark$;12700
24oLrfyGHEoQAu5krDC4DW;6778
2sGfAsQVj5WAYvil$ODs70;4917
0S9EZpSJ90vx7uTs7SFDzx;6187
1ljvSb2XjCW8C0xJHHGARC;6098
2hIdUVhS5CgQUKeYKRyHGu;12269
0DWUNGLLjAzPF3b$IfvTDR;12269
0eABh2i6539RvG1amvTc8E;13490
3h1yyj5VD2SeecyE8yuePe;9320
0M6EuLImnBlw7IRIAzNiWn;8661
25mOrpGivBSBJyEqcqO4gc;14660
1AXUSqYD19KAe9hIRuCtDL;4847
0M0yUwsL53celddnq1gfcq;4847
3O47NSpD98YfclOJaV3IpS;6870
3zG7B7kjb8ch76sz$hyw$j;7076
20aM2Wl2TFOQD7FnYPf5Vm;6350
0M5G00xzjChQmcEFamX_nq;6350
16stjCVuf8WPNufnhrwtCO;10621
3Kxrav29rAluI5i7nooEUR;7104
2rQBJ337165w4zHMqLCpBJ;6810
0iggJHdcL5hAPXhXoytMxx;18381
0_CgNzpXX38uOQcJ5QEjnU;30063
29C10qqtvCFg05_BAlkg_C;30063
2FE2M_VJPCKglh$_Izu8J_;6384
24MgDiIELB$QRMNeLvzlz$;5653
1oaAFpzPn3cw5v5B7GAwWd;5090
1yMUfVb5n7sPrZIF5Y4MbS;9842
0Y$gap_y93NhFlLde42yzi;4845
2TaqVVYODCi86yh9NOEi_v;4845
2CSaYMX4D97gZiO_rmq$PW;4843
1uGZ_LQEXEaBxzOE4qf2MT;30895
33eWJWXAX9PwBPVVwQkaq_;5518
0UiGxD$Xj3aOx6jM9Ovkq4;5293
3SndM3HBjELx5w9z0eGHiH;11485
2kPC7fH$f5jQDsPERTnw4P;24434
2HQMV2KL5C0O3jJwvsnEp9;10918
01CcRUU9LBu9gDrnGCLCXT;11270
0bs$6mkXr1bf_hJ0DzZjuo;6582
32nEwqdQDCoBAeTlySeLjr;9000
3IyaU5HNz1kfZrRXe1bevS;5638
2uyGdU1gD4DeRHv_C3q9pg;8092
0qGss7yUj4KQwfMkQcH2lO;6320
30W3bMovPC8OO432_kNJO9;7900
0Cl4UuZs5Fz9Bc$KKmw1nt;7900
22wKv4we99UBh7A7Og2tuq;6925
0$7LMsva98JRCJubBRio3A;19787
1RVTcDYzTExxcBPf1vSNA_;19787
2$RKLuVZH8e8WRb$e3erPA;6056
2TBZ05ayP7AfgdnoB$NFjK;12983
2lLwF7kAT6lvojVLXBzryl;6276
0sLDnRetf3kxlkwaHY9mI8;6276
3bhKYlkfrFcv6A7y94PwvQ;6450
15ozYG7ZD00gWKswDYO9ea;6450
1i6JJaphH0Rfsa$$Ke07k9;6450
2bA2PAXeXAcuBz6jgaAFXb;20880
1WHAIBszDD2h4sIIwt4$2w;20880
05YtNwyG9DPhG5u7NQXvwE;5968
206ka4nwz7AgJh_QQfayAV;4852
07rp62UT94dxhEfo_3f7Ox;4974
0nhcRz8wD5NfHNUHy9DxYw;11926
0ci52xXxX7NxvVd6qJDJc5;5060
3BwDnsl1H8HfuXnRG79vgK;5060
2oCjx3FjT6eA2TC9qfd1AR;5060
2GO6FTkyr3XxdvltgXAOFm;5060
2aQO0MiczELQGV$tv72qFt;5542
2n1nMmd4PFl8DaF9RWKRmJ;6169
0M64PXBmTDeOY4nktLZEnU;7740
01UXCIrrD0rQzoQ$ME9A4I;9818
3o4SAFqjX48AU6P9ExnZ6O;5438
3a1XuySk5BhO3Wr8ZSAcpV;30663
2tTKqdyFn3mP68T8_BeyBn;7680
1kWk$VysTClA23f3Ns2gF7;24667
2tCDlJQvP0QO3CuDl8mP82;24667
2YfMbShPDAsOVAAiBiGzoq;24667
2E$sEdbYHE1v0U29PpNnm_;10502
1MLvUJbhT9jQN0FOBuMNJE;5374
13aZYzxSLCpxrE1DbC0L0a;5374
1J971mA$5Bzvp6ULFXyvJ5;7918
0wdIiaYkX8lxrjoFrLeiD_;8660
3RcVZSs$XDngel$RWbVVL6;28243
2hTPGSyuX5Ye$ZrgNKPdwR;12898
1y2kL$j$HEbfhjm_wBZdKj;22898
2RUB8MYQH76h7jNKqyQAKs;22568
3Q$dGn8PX0q8$U9EZKGsff;4974
3qGoIpmxL2au1_SHOj1pNi;6275
2b8WdszAbARxmV3J4IxgTB;6275
24B6Yd9I14PhvPpqTu2Ibt;11599
1puKdJVRj4QRaB$XD9ZFHU;12276
1hoGAsI4L0sf4y00r$K6DY;7297
3j$U4xhKH1f9nKoAhuvCRD;6159
0lIlZWfmDFgRiPv_wfQLjW;9330
37nCn4oAz1Lvmt6ilLoKt_;4862
2GLJvKLZDERv_JEEgdJGbM;5270
3GpdrZQ5T3KAc_c$$WBMtK;5280
2NE4nkdxD1iBvCPlbOkK2g;5986
2nbWSYrILFEvridi4aae5d;5986
1obNhI4qjE4Aim7Uh4gkum;8420
2hZK1xZl15GfffRAMKLZxk;7220
29oX3XL892D9fI1v5qqnyf;7852
3tuZLbt$z3CP24DY7b6YL3;6500
14ESYT6g578RhvgJEvAs9K;5272
1X1skuBWTBfOVto4dBE2FS;13345
1taMYi4X14wh2SxXvxrek4;5340
2UMBam3z99tPLRj0q2pTq9;5270
36NWCGTRPCmBbxV$JSHHiz;5270
012Ho8X4r74QzhZ9Nrcqhn;5464
2j8JYi67LB5RfFpoelKg$G;5995
1KuxFDld95kf6roE7ASVSL;7915
3ScymKMpLD39uVHDRD7Mm6;5284
2J8tP9y7n9Px6ba9BG6Xon;6210
1iLReHqU1BU91NxZNzveAF;14178
0x5PsEVSL7iQsue6HcpDMQ;6925
1hC$aEJtP7MR5zZTLF9mAI;6226
327hErTOr7FBzKkv4WiQkr;6045
1EX2MIbiHDJgyFS6o0t$nV;11646
1WpsDIrNrE7g_V16CCeElL;12969
1C4GOh3cf9LeWPZElupN6J;7940
06ysHRZMn25RFmiyBYQ2P0;5788
2Be5Xjn$52qf14IehUS0bC;11600
11250p6VXBvxJaBz2bTpgw;11217
2sdEJvZWTA7Q3ghA67IAkE;9140
1Xf8k6yzLFTPD4BLqXi9L2;35913
0UhZLm7yf2dOoWx298ol2D;11646
36a3mGlYX3b9XsPzwHzCTT;11475
3A6DD5ZKXETgtMJtEaMwx6;5488
27ft7Cz8nD3OyMKLUA$75v;11930
139gBkUx5B2xRWCvUKEfyS;5520
1PWFzRgS1DVvFnOKOh3Lky;5520
1fbo9jNDHB6xOn99AH7kAR;5265
1fjSIxb3L1ChhvPGG8KmU6;35753
2ER$O9Qx548elWfLz1mJZB;11486
14UJgogPf6WBUOt2YcxMu0;8760
2kVrwkgabAru5TZFJ32rNN;4922
3l005aYkrELxNERAqexwvD;6870
0wAiZzeMH4B9jrnk7f0lXp;5237
3IKC0Z0oXFLAaWBLpCDjtS;12760
1b0AlOEfD34ARTCbOVBBlx;5592
1KyKEoONvFvfqzZa3ClPGS;7768
0Xa1mxY_9AxvFAStyr0t9v;4875
1HtBP1xv93nfDXo7QzvC2G;5207
3inuJdUBz8j9lXKI1YLkgM;5220
0Dc4XamqL2eArV76LfP7Jb;5996
3XeGGvMy98LeeocChAtpLk;11260
0NLzmNRzb6L8oNnYbxJs0W;4936
240Yxq4vD8VQVHUgrXbxWi;5132
09F4_$lYHDmgRR0RYlB0Wa;7513
1LRidEQV9EsxIBqeVM1DPN;5288
0i8F8sDtXCWhrOAPmbzj72;11743
1j7Rng2Gv2xe66PP8Qny9O;14046
1XfYGyOSrAxvxnmal7txyg;12700
1DgGjGrdD12PKoQOVMX5rV;15770
14k1Ws3U5EmRp8mL0pPLRp;5576
2x1$CEGo1BPAsgynJGzPzl;15770
11ppOQvoX76x1KvOqNRvDr;5171
1B1dBcCtL1qQp3jNMCBtVp;5224
271M6XzPH9EehAewIFUI6u;15770
3gxqgNB_T7p9I0Co_cfLLp;5268
2xIuq1n$bAFgRZ4gYUQJ3u;7940
2ScPHzl4T7Xx5SQwG6A$Uj;6233
2i5Qbe$ln2cRRojAzERLFr;11295
0rg91CJKj2$hsM6YgHI5mz;8917
2Pe24T1az28eGKR1wUyE6L;5821
3Z3W9bAp5F5BWoJw9_DAuX;6086
3DGml6DUT1JwFEpYPxOwiW;6810
0qAVA6ZJL6WuAtZsuP0kbY;6710
0suWq1Dwf1FRk3CQny03Hi;4959
3frM$TSJDFtva0Zsq2O$OC;5579
1YrmZfkp9CfgKFx4dx3MsC;6172
