GUID;LENGTH (mm)
1GRpy4RWHCjRzrdlvO8DOy;6494
0QNWzBsPH0V8jqSiXevUdX;6223
2UhuFM3nzA2heqmZVawlKl;5540
3xja2EY416M8z9clLW5Ldc;6516
0CzuMUswj16BDpRSqBjgbY;10350
1voxIS5XH94ewhZeReQqZA;5089
3egQDlIKfDuQ7FMM_JmF69;8255
05L3QGtW96CwiSXM_SAXIv;4837
3muc23UN59XxglsY_jq0zI;11370
0Raqjft5L78gqaWtjh9e1j;5086
1AYfhRr297OgMAQPnPFzTk;5016
2FsCfEnI91wgifYUD4vaLz;4974
0cMH96x$rAEhhfTOOetNoV;5330
33HjNQ8MT5AeyiuI8y$j5L;9850
2cSp73K7vFvfs$1LRQgYXb;5350
1bHHg72ID7Nw2jiS_1vL6N;7542
0E2jEXefL6gfuXaCxg4X05;4936
3M8jPBmhnAWv8rx2Gcprxw;4960
3m0Y6PMJj6KeT4ztgGTE0p;9116
1UV1Qqk7T0sfvOTTn6W6D0;4996
2s$9FASlLBPPI8SY6v1TxB;4957
3wVk2xLMfFxwPMm9EbVoxG;5628
2w9_s1eWH9JQHmRKE0V7ko;6056
09LbriPiD91wCneSln99O3;11370
2UGzpCa8v3Ie07q$aU6WXz;4960
2pQC$dyij8_A_W92vNgob6;4967
2BwYeWzqrAGwvMYCB$H1de;5268
3YVd04ghz8O94WSA5AMDxy;6760
1zCmUaDrj4EQ4m_T83x2H7;6008
0X3x4HWanEVwvXYqEtmDbj;5356
3hEKL86erBt9mhztlERnl6;6939
2oqKA8vg5AjvnKmY0gEXTS;4851
1Z8dM$hxb6Sv6ziA1peb7s;4957
33C60VPajE09BrJ2vtdhZG;11486
3tI0wWH8vFGvc1AUbznlS4;7552
1W0s_VVTL93BNRHXRcUAic;5330
3xYajZd5v68BaMAg0HB9lU;5004
2bdpJr01zDB8X$hL2$BlYf;5064
2rI82NIS5BRBrXILcTtTqF;10350
05Pu69N71BWfz$rHC9qt_l;5294
20CAaGAaHCuv4xe$5JvRR3;6008
1LcgqypFj3pxE0tMQylM$n;5846
3_uiuLd3PFFv$ngNAoGtvq;5330
1_gnEsPSn2ZOH5ZLwAB15t;5383
0si$sLUUP1_wjGxwmv7uVB;4972
0CmQXVHnj1AxDweVoDGM3c;4954
1L2C47feX8iO560YASOUnF;5576
1bZ$BXPCb5rxiCwJTZpbaD;5340
0kzZvw3QvFGBQw1LtTSccp;6021
2Nn9o13OX7ABe5YciguplQ;4918
1ILxfa3K1AqhcVvffSKPCm;4916
1UAj0fVHzA$OSSI2MgS7on;5302
3Cz1QCPXz57uCTmAk5QN2O;9030
0oiY2ZwJf9yggHmAvPYjA5;11333
0AJTV5Voj2WhVwagGDOZNx;4933
3Q4Ifjgrn778ifakj49Vgn;5275
0HQNYIL9f6$ezxSiywxbHk;5856
3ek9zkAjbC4h1v3TwhE$8B;11512
2KYHKb7RXBfxXYr3MknhwP;11506
30DSZwowXAx94W3GjlhMId;4851
1BnXuvHEL1Re5AjDoAyP1R;5948
1Z86T8ZBnCphDUB$EafuJQ;11270
3zgOWwS8D2p8BSVnb9rDyP;7875
1aS55kxZX5CAPoMUtIPn2F;11370
3Ju6XC5Dv34AetL$RPGne0;11260
0UJUpTMpvFoxuyh1kI_QDV;6925
2eJcCBQdPELg6cztBO2uQQ;6911
2fiMI4Rfv4VeWfJrqfM68o;5075
0WjLl4lxnD2xxHXa05OzTZ;11260
1VQAyDSGn4uBuglHOS6OW$;6915
1eaHSDkL5B6wiTnfFjtyNm;6915
2ZggdJ59P8IwT2cdyhTcZv;8990
0$U1R1mGH9vxOyREJDN9TZ;6910
0pTMEFLc1C0u8g$$Ofwot4;5670
3ORIDGdaz129FegszbXxDw;9000
2g2mapcn11zfgkLdZ4$TU8;4832
0QhZTSA8TF4gj9feDxtib7;5294
1SE_z6eFPEK9C4aw$WpkIH;4954
25jnVR3HTAExh7VFKXTz8V;5576
3df_duL2v2gflS3qh6Bakw;6340
0zfzjncjD2yxEWk0_4Z3dN;6350
3KbstM0G10PwaMxCculqy6;8494
3_8CD0$OLFlguV16FcuMap;6091
2BqPq7NnHFYgRl7E_H4UOj;5270
1ZhiwjJjLDVOjwnZmexYM2;5270
1d8IHgNmTB8PvDc_Sc$$2_;4842
3mUyZiYjj9cxpQ9GUdXDE1;6212
1qdIhK7$f2ZfePu3DEZKG8;7925
3$7ynsszb4chAMI7tQHWe1;5992
23HYTyxnf27fVXheQiJUG_;5386
2Z6onBYVbD0AMNNkqJlbGQ;5086
2TO4qdtkv8HQwueKPCMDYx;4838
0JvWL3ZOz7fR$P4Fi$rrOQ;4863
3YroeYYGr07eAByeIuLORf;6520
3SsWOO4sn87w7qqBzwkeqy;4851
10HbsFq$P2rQatYvhHYQrJ;6502
06XBAaJ_5CLOzwf$5NLgL9;8255
08eiibr7X21exFuNBS02Ir;4834
1HwENRAQzAMO864VkrcYh5;8494
1D0rU9k3L0vR6GhOOB6i2q;8971
2PWaRBopnEWAsWluIL1_4c;5254
3hqieb3FrFdRFha2IfK8SE;4953
3zm23DBQH4RfoMPBeyBhp_;5170
1X7BholgP3hR7FlZs3aWqW;5584
1Lj2ME8Bf9j8aU8h$QIg$T;8389
3_A2ADMfP5uw$GIDgjyU_A;5170
1kZd92BgH8J8uwNhydPavi;4928
2A5mu4K3P6pvWXpE3dWeIA;10505
1Lz6TUYqHAtPD0RiO4WlEn;6609
01SyEMtTjAv9Zu1ss7IA3Y;6506
1PdgedTqr6AA1zt_N4wVYt;5074
0OW_lp5nH639Hn4F$yHlWy;5074
1r7Ds5u893OQ9_b6bK_4Au;4972
0tsTLExbb4JhP_foxF_zS5;4951
0uO$55eDzBoQIb$_X5qY6F;4972
0FSsuNI7D0swX4L1pISQKE;4972
3X5ukDRe501OscDD_a8z2d;5350
1gvU0wworDxBbEBfw5hW9F;5264
1k_IJLmRj1TOkekw44rzMT;10505
3HDXk_LeL1l9ow4ktg7fBb;5054
3VbCw1XtHBNe3bKy5GjVdu;10918
1Wfro6Py19bRTBOWedhto2;5568
3vJwDIJurD3hl2LXBmwRGy;5294
1f20l7FZv3w9F7KPzZQgle;6002
3LlkzRDU1DKAYqVQsH0RE7;8494
1wofEneIzBvwBsVizZvCt1;6002
3QcbZy2hXCIx7Up6zA8d5S;6056
35GWxpzIT4jhvjRSHqCYqS;7552
07aSF9O19CS9YjuKrXcR2t;6006
31q2pINEH3IwwkNYuZ$aH9;5294
1GWRw$Jp90JgBgIOpbeNjb;6006
1KBbjlBs5DIQZYSFQ6XOTG;11736
2TkZ1gkMb2GgHZJ5wMT0kR;7193
2Yhbtd2yv5hRE3JeeGKUp8;6056
0lb8Nv771A5wwbzI92KteO;8342
12pGYYqI59OBAQRNmAbFgf;7416
3hxKY1BXfENvxZ_LR6s5E6;11656
0CnF1oUqH64f1Z$8WHdynL;5054
2Ivu$D0Xz91xoPhaHBLRzA;7276
0qW0ksjOTDJwSESlNZNcmc;10350
2ccjRqWhXFUQ0lwE55sfl7;10350
1Xg9Zq3Kz1$RjDdz_yvnoB;10505
1R7V65evfABgPcLNRYl4$7;5968
3pahifk6PA39YdP__txUeb;10505
3k$Vj587H15PNQKFBKgOcl;5946
2NZUhVdab1aPPLOXtu8MAv;10505
2Y1iPcns1C7Pxqb$WybRZ3;10350
1BGvFSknf9kvGnIYZfk6hd;5518
3K_lH3tt5739Kaz2x5seLM;4957
3hKePoY3TBgQTELe5qRTnJ;6246
10WRHEFhb1JRDeiU_XGgvG;6196
0NrJvomlb8degVc7gEki74;6466
0ZRHNdwOPEkuDOcFU1BIkt;6466
0AeWzmY2n8Gg6w$WIcqy6x;6436
0HjS_zHGvAG8HIEzpR9ILP;6294
0xtA26NUP9EAU8D$gu7euy;6258
1$FoOY_OH0_xagZMJbw1MT;6127
2oz$vNhQj1TOFV1a4j06dc;6530
2AOQ2y7Tb6Twd2Y34Zfd6N;5992
20h06s8m1AJhKf_8vWaWxW;5069
1dUykckN12pBUces3eCgkJ;4929
0WIqKlpKjCHu2CZXkVMVD3;5397
1AusuJ_d56Tw4iRibeFjqp;8494
2IoKQitQ9Cavx9u8mRukxf;6261
3INedVi3b1bBeB2$vNDbg7;7552
3tN7CXMl569AzdnbL6kazP;6244
3kiild6rf7wRERq8WE9xC_;6436
1lBK$QQJD2Phk2qKCiQylp;6262
3cmA7jQ$j1ufDB3TZMgds3;6252
1F9pldd6T25wr_uxlfIJro;8514
1lYTZ3KyP50hzvnk0D3_Xr;8760
0WQNf3Jg9Bp9rsEQWsghx3;5972
2MwTP3elzDmxJuiEnROzzN;6056
1qYQYN$qv0twf5sEuxDg7u;6405
3C$e46Gjz9lf42VT7R1Cbg;11636
32njGsjTz5LQtLl9jzPUJm;8545
0xo4dYtvn7UBTYHiaNk$Yj;11616
3Lls6P0oD93uLe4DnxYwJq;6175
3zN5R1zKf3fv4sbKvcp9CX;10350
1f34HTjQT2PheoAkt3$808;10455
2nP5IFLw9DfhoBJQZXhXlQ;6185
3bhrGK6OrFEfIasysbzidb;4942
3X73pLGKH2BeIlsqgs9NSI;4942
1rgE9Utm9Dk9bqgbKvPgQN;4857
1OAhmUjr5EM9FHthYJ3GF4;6466
2PbSJgf2P0hercXWmtbiGe;4857
215jp2EQzA_hXc58e_Aoot;5386
2L3PpOXRn1BgUqrdBB7kgx;11370
0N84qGUiP6vhofCQsU3eXi;6452
0HZ0HAk0P0ZBqcKd4Ekav_;6190
07r4jEPwH6_9iRHfR3w0yH;5967
28OtswgIn3qQR_Tu69ho$K;6335
0WRK4vJ09F6uJEP7HeoBTS;7129
3y0qsSbzPAKRIj6eU2_b5g;6430
0kRiBCLXX6aPNWKUGD9IbQ;8100
2BYMGHyar0_xB4a_tfOYwE;6955
2HPyi5e2n5vP5ZUeVYuL7w;6955
0xIpkwBlXFvhdPcAJfxl22;6167
1z7vXJD4LBFwlAKR7S40NI;4839
3pROoBCbH6aP_3KWS7n78S;4942
1ByAuQcnD3XPN6coXKzNj8;4942
3yIaDdkwf4ExU3agsmzx1V;11370
32BNpBIYT56BVwpiLaUfPk;11370
2Q$nAUMO90S8R_nC0CA7GT;5956
14N3xTxKT1PxxIo9qtqHsz;5956
2F0fppDU18k9A7szPTM_AY;10350
38pO4_zsvBwx0Ja_53iK57;6187
1fGvdVZBnEfRoKdZ_sC9aN;6527
0hPJLYN5rC1AtpGSUg9Bkb;6287
3ltcNNnOj1UAMil6bqMAbX;6193
0_JClsVLP5zQQgpplY2Y0r;6516
3Tycgk7G9A8vHiWpQDe_7C;6237
0sGUDmRuf0eQfC85hw5Zmp;5866
2NawgHS6r7sgPNO$XdDX$g;11506
0qb39sXWHBxgSxjoSuDPoX;6469
18ZUgL1Jr9ufvrH2RzrM6H;5931
307QHoSgnByvTptnt2$pQ7;8289
2dFPnD4M91iRxoGvJirFC5;8514
16cjlCD5163hPGTP2diNbd;8400
170L30Cj5BBRMZPL_NUwg8;5567
2zRoj_6dnA299UYAS_35Ky;6494
0Ay7DTzI5AWRe22S96bieX;5876
2tuko5tTT3A97Hbcm5ZCBr;7880
0TkI361nr0kRKafBFMJ7WQ;6551
0t2lavrLH3ihWI44NspN7p;6148
10vWVxjUHEAx52TFc7_IaN;11520
3RVR1pLSD9yf3ArRnzsTBp;5884
3rMUymCrX8S9edGM9rghdh;6456
3uFjefwdP3zPPtSpgDTF3I;6456
2RzNnRubr5gQ5uEplT5omY;10350
2cmIAdjhD2FR5gaJKw4OiI;6950
1Q0uXviQv4SxoX_jkMmIbg;6950
1l$xS4N9L3oQ4hL6zH3oPf;6020
2aQt9uGo99Yx2$eVIX$3A_;6045
0_9gdvf1HDVuD0rRvTfAeu;5055
3cI9F51BfFF8qDwu$c862A;4914
0AeU32zCX00wYH$bTZl1Q6;5752
28G9Tq2wbCKe$K2Jrumogh;7039
3I$DzzkKz0FwK4HTituplh;6075
0UFX6hYYLAZvyQDmHACth_;6252
0tTxG0cvLBS8KzGr9uZgqp;10510
37ksW4_jL3WxpeORuPCcZe;4945
3lyesAhLXBd81lnhAhUlcT;4843
1o8ExP4R594wkLJxQCOaeK;5884
2rF2ppyDDA_vs3NXqhTUXz;10530
1oU_Vaykf9z9lB775pqAtw;12168
1gmTFq6HvBWRryae6CkRgj;12168
3p7ZDvuj99Zh2Vnk6EEz$l;5157
1NduQMNe1Fi8UzVc1r8jsA;10500
00PuNFSab6fwPH_7kgtONp;7768
1m9EHec1n6mhneUirogXyw;7793
3TfPnAzR5BAeNG79YRQVwN;5756
1kLm0WT5z2PBPOSvh$A5BB;10525
09S2XbGXn0bg0LlARLH_Xy;7193
1vuPguUA9EwupwDj2bayt6;5218
2wEJsvjpj5EvJG9I128mPw;6056
1NLUlvSCj6QgTMycCAckZ6;8786
0j$mN2Myf8ngiC93HF0LwW;7705
0QBT2XdiPDAAbhrIg6n1v0;7495
0mbTQq8Rn2FvAERIakWCT3;5322
1Y9qmiWHf2MBGPnd4ztCvR;5835
0v8toOVrP19PoCyGPfO3ey;5273
3IoKPvuHL9rwScXpSrWqAs;6056
0NnIUbiT17QxoAmejZGYem;5756
2XEZu_76T40RnQmbKEpDu2;9400
25V0gbWmn0TBxea1JGwmZE;7276
1v$UroLpH2Keef_HgESNYs;7522
0g_t0sdcn0dPlZhE4l9UKM;6126
0dGvAIAJv9gAOge9c5nlOg;5558
0TWYKNPPL10R4d1gGs$yET;5558
29jFBRPJ59tvKWIxLMsYhy;8961
1nzsiswLr2hhmHNodvLOj0;5506
2$bVoNXAfA8Rgtwr4$VlLo;8999
0pnZH4OZv7LeKNKUa8qy4K;7940
31eDXMbWj4ewE7nghiKkqR;5906
1JFUq7r8v6geZ5aT929sj2;5736
0s$ylCgK52Wh6KE2VTKApx;8971
1dXgsbKXn6hBG09IxYTtIG;7729
3nBTYCD8j6YgtUANksyjCv;7701
1AX1_G3tf60BKa0rXx$lSP;10505
0VToVTGHLACAkdTHGQbWvi;5549
2x9ajJjoP2tPIUcnK0IbX8;11616
23ZB3taTDEuRlyJBQ1elnB;10500
18l9P3A2j8Yx7yHKBcxiZz;4928
3KskVlGxnFy9aeKwO_wpeX;10510
3GiAaR9gbBgeaXd0OGC6$k;10350
14EMiFs3TFmPFZKZVXIPg$;7193
3j9VShYcL0FQuiNr5a_kTz;8750
0RMJ2OXvP0dOU5INoll7J3;11486
3CKfcfGPD6XPwZWNa_5YQM;8494
3onbAAcoX6vReVPlZwyHIY;5918
1ioI3lEr52vhX9V4W20qe5;4855
05g1ugqPv6MQnHQzEF3M73;7915
1ERXGQoNb0dPSDYSenEUQi;8127
0cRfEjIm923eNgVrfD9Vrq;5479
1nP8gCii9CfxY_8wJfkvXS;11616
0R9jarxh15sBdH4Ms31VSX;5365
1k1CPZmSH5OQ8KZOTkIwIf;5487
3kRXLqNdfDpxPAp$mfH90W;5487
2cnIZJOi53svOsr84TkNf7;5850
0CpY1i3h1FExQh1olauuVK;5627
2GJh4WNzbEZABljc9SAi9C;5627
3PPp3tE5b2DBBRtfcjFI3w;5627
1mdQgCdfTA48ZgiCiyUFAx;5086
3Tv1BE3597uxJ67ib19mZm;5488
3n_y$19FfEeuFJ1ODq1$xN;5488
1YKxLMxaj1ighIx47oS4U2;5488
2Y_jzrGgPAuwCs5tuxPjlq;11370
2qbudu9eb1OwrtUndE0M7Y;11370
1vgqwSTqfCIAUMddKa9sJu;6816
1$JmcIcQH04hKHlerAD6e0;11596
0fWsRiR8z0lvlFn8CR8RkV;5288
3vf3DkJ4nAvx1y4cI3jXEd;5852
3BuoprZFLDhPUR4d0_mD_C;5552
3p2Dt5pUrBLwPjulLLtVzm;6252
0TCryYld58khwaTVWUIy58;7193
3uxlTbbuH1a9RZqVa0zo9K;7552
320v5EJZbBtPLRh$$Mrkkc;6516
2Pv_k1ugTAjBo3gSQe4Kzn;5752
0hweufPgj6yQLGV$$7NQRM;4959
2_PqarfEz23fvorHkVrmZD;11596
1vyT6oJpX2XhkYM0qhDnKY;11746
0dUBH$k3T5DAdtFUtqRFho;5752
0m2xaMAEj4IeRn1NVZ_dfR;8928
1K2bG3iYL9_AsRVMBBvStI;5752
2xEyRheo5EZe3c43BTX4uh;6950
0eslxflLr9Ze15Q90oz$ud;5900
29X$7$8QPA$P40L9KnrjM5;11512
3rcE0HPrfDgRd71JOJ3Hpv;11626
1ZjZwSaP9FcRuhIHFc9yId;11636
0StZ5$0MvFb9bCkxgRVwm9;8514
2Okk2$ew98IRF3UiM9ZXpB;8389
3WOXb5U1j73BZN7gXirzRb;8389
2s4sx35tXFdwVSzUIesVEn;8342
0azKh3inj1I8MKpnYvQtuh;8389
2$ucqkTEf8HP7m6bpOdn1p;8389
1KoEHsxsX1A8iRwqXJZCgV;5821
28Io5cBV13LRgeuVF55qfl;4942
277CERZOfF$vNechH9sPxt;8494
0Ii0oax$9Dneq80QbBYeJo;6950
2RhV$bpyXBkBr2Q$Eh0MmN;6950
1MLr8_K6vCx8xlDQyScMxR;8514
2DATUFmen8xgB9CLtY891K;8514
0qTdcjU9HAyAPk7Z3_Ts01;11475
18Vg_ilOXC1uNcxdBZz2ex;8581
23aB4iAhr7$hrX$9gtglVv;11475
3zk87K7nbFBhf2Y52Gm$cr;11475
2C94Osdof0IPWCx_4VIlIN;5605
09Zf3XNIz3ee2Yf$P3xRCR;5906
2kD1tFBl576xKOD87o5yGe;5906
1C_i2VLL96FungTpoF2w$M;5906
3ZlNMU6BbCz9MrQeRisO2t;5906
0zrFLPM$z3P9wt6N2JwSDF;5906
0AtyaQLDD35Bd25PaduV6A;5906
0lYBSSs611M9fkVxZ6uAs5;5906
1b7LjpBhj6oe3EOG8w4QUa;5906
1qa6K72AT19Q26sGM3VYhR;5906
1Kbw4o4Kb2qh914XF9yU5N;5906
27SXUgBEH4jehrS1JdGEoQ;6520
3VM8hhA$9FKAjRN8EJ0EdO;6520
1pHJLzRa552xje1jxOgYR9;6545
1kna2INoT2$wE3BJxsIDAK;6545
1nCEIWOSP3Af5t1Ja7lds_;6476
0lx3XR9AT9Uw_IWi7$PSub;6950
1YgZGHu2P5C8gdpVsQgCtF;5090
1Fnyvhi8D0teHB45MtO3Lz;5846
3P46jKc3bBdeTvVsp9aKEa;6075
0JM35CuRr7auwKpKCE8YpU;7160
1MVYlyalDFRfal9D3$Ip8Z;6575
3g_rNyadn3WBpyclI$SAby;6575
0sZ8LH5FXFxeKbHRhENKYo;6261
0armr5WtL74ORg_fJLHteN;5561
19DMmIiiP66uDR2DcB7OUS;8581
3N5zuLXVjCl9bQG5y4jYvJ;5251
316iim4sD8yBX9a9rlgCaf;10455
1GWWblcITDox8ioZnQkpbE;5900
3F59Huxm9DW9UWuJb0Sz3j;6252
2XWn1d8qn5Bxf0YJPrWxbA;4942
3DmGFuDeT6$e73vBhvIZuW;4942
0bFbN3BIz9whbqx2BFvc0S;4942
32zX7dmrL5OxilZAWc4GGr;4942
2sBEkLW$5AK9pfEvPKicok;5875
1S0zr1qmDC1B6pX0Q4458u;5993
3u9lBcJd10$Pn2cef5W3xN;4942
0HEpsFq9590P3$XCSSzhSv;6504
0mnjjhiET79vhAKC1CELFT;6504
3bIHCPFzn4gRl48jpbXltq;6163
10ovGAUlX0$ujCmTaHQq12;6163
1AQFSZi5rCpQggoWcIttJj;6502
0AulRHmor6UxUIUPbFVzz7;6476
1JJDgD07X938_X$7w5JJ$y;6502
2PA5vM$0PCsPfYCckqVGpO;6122
2KDmibNUvCpgbLdC4j6wrU;6472
0qjnp$1PzD3P7xqIUw2jmI;6163
1ZHp2PtLbDVv4_vg1AOcC5;6193
00Ti39zE15xvX505YgVa4N;5890
3jOMVMraDEielx02IA1zlf;6433
26u2hIAsT4JhumqJDLrTkX;9455
12g4R1F5vC1ubQpqGhBmq5;9455
14A9c4M6XC$PoOQBBrbf_$;6433
1Gu3N00t1BKOCWnr56MrWp;6359
1UlkAepAT8QeQdbxqrYRYB;5272
1T$U6mokL0JA2XdGaiyrgc;5898
0mv43Gc6j8mvjS$nQo2xfO;9174
1GqsNB6ebEHe909RBgZLrV;8980
2BXpJ$e4r9FuNTwdBn$x5T;8980
354nGFOlr29f$k6DY8FcTC;9165
2fgMcELZj8DxVS5duAfEiz;4839
2qnXbtfcT9CRQy_XjhuKLo;4863
301NEmWkX5Gwn47_AGoFMs;4839
2pJ$1DcTL3Jff82R8Z0Sny;4863
1sZx_gMxjAdg5iX1bW2PpB;4839
2$_I6iPU53JBaft41$sSch;4974
0o$XJ6yZzE195Z_dJkVd09;4974
3RqiB8ELrBnxQRFPXDwisQ;4974
1RnrXukt50t9tIp8trqmMm;5856
1jWnd$2vXA9hAsQMGsUw9z;4951
3pKvqZ6vf4Cx$SvMUtFRN_;5964
0zJloMT_fAffg9ylOz7aEe;5856
3ALnB$THX8O9o9q1hfRQ1_;5014
2gNaz4xMLAev1d64_1ArWp;11506
1Fu9xxyZT6_w_NY5g0EOLR;5348
1wmaXXigL7yvDCq37KF7tI;5846
1nfpRaBYj8Yvof4rpzsnHM;5846
38JU6kaufDyekGwLIf5$9Z;11520
39yOL23h57ZRDrJ$keCE__;11512
33WxnBUW9C9enpmCyIv4oJ;11512
284L822ZvFWvZ3CEGHhcR2;11506
05Awa55E9DhQgd9zPAMaZ1;4852
3RSg3lCRf96wfXMitNPDCe;4851
3hpvisQsnDVx6YY3KCSkLg;4959
3Pcq3k$2bCxBuh0kFTdymi;4959
1JLmf7b250YRMMlCTP6LiX;9030
3NeiIBsxbDPQTN4i3k7jP1;9760
3A_C3TczP3tfey2gumf0gP;5956
3KT5sehH58l9z$w98RpLXF;4851
2Wsi5OU1LAdBguA1pklSX4;8917
0zrgjsr4T0Rh75tZhThQRT;5488
19PmTirYbEUfmtdg2ezrMe;4997
1UnjUty_v9MPnEFLx$EVE6;4997
2IS5pGcD977Qj2wQJ9lnL1;4851
2qVqbmEbHDyAwcsjvcM0MR;4959
16pVm0MK98TfIk3X5JywmL;5768
28Qh7i7E53SwCjIfBCst5d;5309
3rAE_QrfLAEx_D5dEd9SzU;11639
1Kn4aGWrTDg9r3dH9Oowsf;9760
1FbrNdauf0nwhXq4IdCDj$;5549
1cvoOIaez3Xfo1JbUV2CP5;4851
2iiKmQpuD1lPvm0mt9YfFR;9165
3hcXulYTn2TB6p_xiNkpEw;9030
2rRlnx0Wf81hzjHORF6U48;9000
1YRMJM1EnDuhmiGkQgQ3DC;9000
3vNQ$Vb_fCLO7MlGth$l08;9165
3aoSAV_xr0Bgq9gNMHSO69;8990
3mCZYKz4j0P9toFjcUgp5f;9165
2$1r$BN$v6eRCV0Qsdbp_z;5518
39D2rCGKX7UBoA6Q7cFSNk;5272
